Date_ID,Date,Day,ISO_Week,Month,Quarter,Year,Day_of_Week,Is_US_Holiday
1,2018-01-01,1,1,1,q1,2018,monday,True
2,2018-01-02,2,1,1,q1,2018,tuesday,False
3,2018-01-03,3,1,1,q1,2018,wednesday,False
4,2018-01-04,4,1,1,q1,2018,thursday,False
5,2018-01-05,5,1,1,q1,2018,friday,False
6,2018-01-06,6,1,1,q1,2018,saturday,False
7,2018-01-07,7,1,1,q1,2018,sunday,False
8,2018-01-08,8,2,1,q1,2018,monday,False
9,2018-01-09,9,2,1,q1,2018,tuesday,False
10,2018-01-10,10,2,1,q1,2018,wednesday,False
11,2018-01-11,11,2,1,q1,2018,thursday,False
12,2018-01-12,12,2,1,q1,2018,friday,False
13,2018-01-13,13,2,1,q1,2018,saturday,False
14,2018-01-14,14,2,1,q1,2018,sunday,False
15,2018-01-15,15,3,1,q1,2018,monday,True
16,2018-01-16,16,3,1,q1,2018,tuesday,False
17,2018-01-17,17,3,1,q1,2018,wednesday,False
18,2018-01-18,18,3,1,q1,2018,thursday,False
19,2018-01-19,19,3,1,q1,2018,friday,False
20,2018-01-20,20,3,1,q1,2018,saturday,False
21,2018-01-21,21,3,1,q1,2018,sunday,False
22,2018-01-22,22,4,1,q1,2018,monday,False
23,2018-01-23,23,4,1,q1,2018,tuesday,False
24,2018-01-24,24,4,1,q1,2018,wednesday,False
25,2018-01-25,25,4,1,q1,2018,thursday,False
26,2018-01-26,26,4,1,q1,2018,friday,False
27,2018-01-27,27,4,1,q1,2018,saturday,False
28,2018-01-28,28,4,1,q1,2018,sunday,False
29,2018-01-29,29,5,1,q1,2018,monday,False
30,2018-01-30,30,5,1,q1,2018,tuesday,False
31,2018-01-31,31,5,1,q1,2018,wednesday,False
32,2018-02-01,1,5,2,q1,2018,thursday,False
33,2018-02-02,2,5,2,q1,2018,friday,False
34,2018-02-03,3,5,2,q1,2018,saturday,False
35,2018-02-04,4,5,2,q1,2018,sunday,False
36,2018-02-05,5,6,2,q1,2018,monday,False
37,2018-02-06,6,6,2,q1,2018,tuesday,False
38,2018-02-07,7,6,2,q1,2018,wednesday,False
39,2018-02-08,8,6,2,q1,2018,thursday,False
40,2018-02-09,9,6,2,q1,2018,friday,False
41,2018-02-10,10,6,2,q1,2018,saturday,False
42,2018-02-11,11,6,2,q1,2018,sunday,False
43,2018-02-12,12,7,2,q1,2018,monday,False
44,2018-02-13,13,7,2,q1,2018,tuesday,False
45,2018-02-14,14,7,2,q1,2018,wednesday,False
46,2018-02-15,15,7,2,q1,2018,thursday,False
47,2018-02-16,16,7,2,q1,2018,friday,False
48,2018-02-17,17,7,2,q1,2018,saturday,False
49,2018-02-18,18,7,2,q1,2018,sunday,False
50,2018-02-19,19,8,2,q1,2018,monday,True
51,2018-02-20,20,8,2,q1,2018,tuesday,False
52,2018-02-21,21,8,2,q1,2018,wednesday,False
53,2018-02-22,22,8,2,q1,2018,thursday,False
54,2018-02-23,23,8,2,q1,2018,friday,False
55,2018-02-24,24,8,2,q1,2018,saturday,False
56,2018-02-25,25,8,2,q1,2018,sunday,False
57,2018-02-26,26,9,2,q1,2018,monday,False
58,2018-02-27,27,9,2,q1,2018,tuesday,False
59,2018-02-28,28,9,2,q1,2018,wednesday,False
60,2018-03-01,1,9,3,q1,2018,thursday,False
61,2018-03-02,2,9,3,q1,2018,friday,False
62,2018-03-03,3,9,3,q1,2018,saturday,False
63,2018-03-04,4,9,3,q1,2018,sunday,False
64,2018-03-05,5,10,3,q1,2018,monday,False
65,2018-03-06,6,10,3,q1,2018,tuesday,False
66,2018-03-07,7,10,3,q1,2018,wednesday,False
67,2018-03-08,8,10,3,q1,2018,thursday,False
68,2018-03-09,9,10,3,q1,2018,friday,False
69,2018-03-10,10,10,3,q1,2018,saturday,False
70,2018-03-11,11,10,3,q1,2018,sunday,False
71,2018-03-12,12,11,3,q1,2018,monday,False
72,2018-03-13,13,11,3,q1,2018,tuesday,False
73,2018-03-14,14,11,3,q1,2018,wednesday,False
74,2018-03-15,15,11,3,q1,2018,thursday,False
75,2018-03-16,16,11,3,q1,2018,friday,False
76,2018-03-17,17,11,3,q1,2018,saturday,False
77,2018-03-18,18,11,3,q1,2018,sunday,False
78,2018-03-19,19,12,3,q1,2018,monday,False
79,2018-03-20,20,12,3,q1,2018,tuesday,False
80,2018-03-21,21,12,3,q1,2018,wednesday,False
81,2018-03-22,22,12,3,q1,2018,thursday,False
82,2018-03-23,23,12,3,q1,2018,friday,False
83,2018-03-24,24,12,3,q1,2018,saturday,False
84,2018-03-25,25,12,3,q1,2018,sunday,False
85,2018-03-26,26,13,3,q1,2018,monday,False
86,2018-03-27,27,13,3,q1,2018,tuesday,False
87,2018-03-28,28,13,3,q1,2018,wednesday,False
88,2018-03-29,29,13,3,q1,2018,thursday,False
89,2018-03-30,30,13,3,q1,2018,friday,False
90,2018-03-31,31,13,3,q1,2018,saturday,False
91,2018-04-01,1,13,4,q2,2018,sunday,False
92,2018-04-02,2,14,4,q2,2018,monday,False
93,2018-04-03,3,14,4,q2,2018,tuesday,False
94,2018-04-04,4,14,4,q2,2018,wednesday,False
95,2018-04-05,5,14,4,q2,2018,thursday,False
96,2018-04-06,6,14,4,q2,2018,friday,False
97,2018-04-07,7,14,4,q2,2018,saturday,False
98,2018-04-08,8,14,4,q2,2018,sunday,False
99,2018-04-09,9,15,4,q2,2018,monday,False
100,2018-04-10,10,15,4,q2,2018,tuesday,False
101,2018-04-11,11,15,4,q2,2018,wednesday,False
102,2018-04-12,12,15,4,q2,2018,thursday,False
103,2018-04-13,13,15,4,q2,2018,friday,False
104,2018-04-14,14,15,4,q2,2018,saturday,False
105,2018-04-15,15,15,4,q2,2018,sunday,False
106,2018-04-16,16,16,4,q2,2018,monday,False
107,2018-04-17,17,16,4,q2,2018,tuesday,False
108,2018-04-18,18,16,4,q2,2018,wednesday,False
109,2018-04-19,19,16,4,q2,2018,thursday,False
110,2018-04-20,20,16,4,q2,2018,friday,False
111,2018-04-21,21,16,4,q2,2018,saturday,False
112,2018-04-22,22,16,4,q2,2018,sunday,False
113,2018-04-23,23,17,4,q2,2018,monday,False
114,2018-04-24,24,17,4,q2,2018,tuesday,False
115,2018-04-25,25,17,4,q2,2018,wednesday,False
116,2018-04-26,26,17,4,q2,2018,thursday,False
117,2018-04-27,27,17,4,q2,2018,friday,False
118,2018-04-28,28,17,4,q2,2018,saturday,False
119,2018-04-29,29,17,4,q2,2018,sunday,False
120,2018-04-30,30,18,4,q2,2018,monday,False
121,2018-05-01,1,18,5,q2,2018,tuesday,False
122,2018-05-02,2,18,5,q2,2018,wednesday,False
123,2018-05-03,3,18,5,q2,2018,thursday,False
124,2018-05-04,4,18,5,q2,2018,friday,False
125,2018-05-05,5,18,5,q2,2018,saturday,False
126,2018-05-06,6,18,5,q2,2018,sunday,False
127,2018-05-07,7,19,5,q2,2018,monday,False
128,2018-05-08,8,19,5,q2,2018,tuesday,False
129,2018-05-09,9,19,5,q2,2018,wednesday,False
130,2018-05-10,10,19,5,q2,2018,thursday,False
131,2018-05-11,11,19,5,q2,2018,friday,False
132,2018-05-12,12,19,5,q2,2018,saturday,False
133,2018-05-13,13,19,5,q2,2018,sunday,False
134,2018-05-14,14,20,5,q2,2018,monday,False
135,2018-05-15,15,20,5,q2,2018,tuesday,False
136,2018-05-16,16,20,5,q2,2018,wednesday,False
137,2018-05-17,17,20,5,q2,2018,thursday,False
138,2018-05-18,18,20,5,q2,2018,friday,False
139,2018-05-19,19,20,5,q2,2018,saturday,False
140,2018-05-20,20,20,5,q2,2018,sunday,False
141,2018-05-21,21,21,5,q2,2018,monday,False
142,2018-05-22,22,21,5,q2,2018,tuesday,False
143,2018-05-23,23,21,5,q2,2018,wednesday,False
144,2018-05-24,24,21,5,q2,2018,thursday,False
145,2018-05-25,25,21,5,q2,2018,friday,False
146,2018-05-26,26,21,5,q2,2018,saturday,False
147,2018-05-27,27,21,5,q2,2018,sunday,False
148,2018-05-28,28,22,5,q2,2018,monday,True
149,2018-05-29,29,22,5,q2,2018,tuesday,False
150,2018-05-30,30,22,5,q2,2018,wednesday,False
151,2018-05-31,31,22,5,q2,2018,thursday,False
152,2018-06-01,1,22,6,q2,2018,friday,False
153,2018-06-02,2,22,6,q2,2018,saturday,False
154,2018-06-03,3,22,6,q2,2018,sunday,False
155,2018-06-04,4,23,6,q2,2018,monday,False
156,2018-06-05,5,23,6,q2,2018,tuesday,False
157,2018-06-06,6,23,6,q2,2018,wednesday,False
158,2018-06-07,7,23,6,q2,2018,thursday,False
159,2018-06-08,8,23,6,q2,2018,friday,False
160,2018-06-09,9,23,6,q2,2018,saturday,False
161,2018-06-10,10,23,6,q2,2018,sunday,False
162,2018-06-11,11,24,6,q2,2018,monday,False
163,2018-06-12,12,24,6,q2,2018,tuesday,False
164,2018-06-13,13,24,6,q2,2018,wednesday,False
165,2018-06-14,14,24,6,q2,2018,thursday,False
166,2018-06-15,15,24,6,q2,2018,friday,False
167,2018-06-16,16,24,6,q2,2018,saturday,False
168,2018-06-17,17,24,6,q2,2018,sunday,False
169,2018-06-18,18,25,6,q2,2018,monday,False
170,2018-06-19,19,25,6,q2,2018,tuesday,False
171,2018-06-20,20,25,6,q2,2018,wednesday,False
172,2018-06-21,21,25,6,q2,2018,thursday,False
173,2018-06-22,22,25,6,q2,2018,friday,False
174,2018-06-23,23,25,6,q2,2018,saturday,False
175,2018-06-24,24,25,6,q2,2018,sunday,False
176,2018-06-25,25,26,6,q2,2018,monday,False
177,2018-06-26,26,26,6,q2,2018,tuesday,False
178,2018-06-27,27,26,6,q2,2018,wednesday,False
179,2018-06-28,28,26,6,q2,2018,thursday,False
180,2018-06-29,29,26,6,q2,2018,friday,False
181,2018-06-30,30,26,6,q2,2018,saturday,False
182,2018-07-01,1,26,7,q3,2018,sunday,False
183,2018-07-02,2,27,7,q3,2018,monday,False
184,2018-07-03,3,27,7,q3,2018,tuesday,False
185,2018-07-04,4,27,7,q3,2018,wednesday,True
186,2018-07-05,5,27,7,q3,2018,thursday,False
187,2018-07-06,6,27,7,q3,2018,friday,False
188,2018-07-07,7,27,7,q3,2018,saturday,False
189,2018-07-08,8,27,7,q3,2018,sunday,False
190,2018-07-09,9,28,7,q3,2018,monday,False
191,2018-07-10,10,28,7,q3,2018,tuesday,False
192,2018-07-11,11,28,7,q3,2018,wednesday,False
193,2018-07-12,12,28,7,q3,2018,thursday,False
194,2018-07-13,13,28,7,q3,2018,friday,False
195,2018-07-14,14,28,7,q3,2018,saturday,False
196,2018-07-15,15,28,7,q3,2018,sunday,False
197,2018-07-16,16,29,7,q3,2018,monday,False
198,2018-07-17,17,29,7,q3,2018,tuesday,False
199,2018-07-18,18,29,7,q3,2018,wednesday,False
200,2018-07-19,19,29,7,q3,2018,thursday,False
201,2018-07-20,20,29,7,q3,2018,friday,False
202,2018-07-21,21,29,7,q3,2018,saturday,False
203,2018-07-22,22,29,7,q3,2018,sunday,False
204,2018-07-23,23,30,7,q3,2018,monday,False
205,2018-07-24,24,30,7,q3,2018,tuesday,False
206,2018-07-25,25,30,7,q3,2018,wednesday,False
207,2018-07-26,26,30,7,q3,2018,thursday,False
208,2018-07-27,27,30,7,q3,2018,friday,False
209,2018-07-28,28,30,7,q3,2018,saturday,False
210,2018-07-29,29,30,7,q3,2018,sunday,False
211,2018-07-30,30,31,7,q3,2018,monday,False
212,2018-07-31,31,31,7,q3,2018,tuesday,False
213,2018-08-01,1,31,8,q3,2018,wednesday,False
214,2018-08-02,2,31,8,q3,2018,thursday,False
215,2018-08-03,3,31,8,q3,2018,friday,False
216,2018-08-04,4,31,8,q3,2018,saturday,False
217,2018-08-05,5,31,8,q3,2018,sunday,False
218,2018-08-06,6,32,8,q3,2018,monday,False
219,2018-08-07,7,32,8,q3,2018,tuesday,False
220,2018-08-08,8,32,8,q3,2018,wednesday,False
221,2018-08-09,9,32,8,q3,2018,thursday,False
222,2018-08-10,10,32,8,q3,2018,friday,False
223,2018-08-11,11,32,8,q3,2018,saturday,False
224,2018-08-12,12,32,8,q3,2018,sunday,False
225,2018-08-13,13,33,8,q3,2018,monday,False
226,2018-08-14,14,33,8,q3,2018,tuesday,False
227,2018-08-15,15,33,8,q3,2018,wednesday,False
228,2018-08-16,16,33,8,q3,2018,thursday,False
229,2018-08-17,17,33,8,q3,2018,friday,False
230,2018-08-18,18,33,8,q3,2018,saturday,False
231,2018-08-19,19,33,8,q3,2018,sunday,False
232,2018-08-20,20,34,8,q3,2018,monday,False
233,2018-08-21,21,34,8,q3,2018,tuesday,False
234,2018-08-22,22,34,8,q3,2018,wednesday,False
235,2018-08-23,23,34,8,q3,2018,thursday,False
236,2018-08-24,24,34,8,q3,2018,friday,False
237,2018-08-25,25,34,8,q3,2018,saturday,False
238,2018-08-26,26,34,8,q3,2018,sunday,False
239,2018-08-27,27,35,8,q3,2018,monday,False
240,2018-08-28,28,35,8,q3,2018,tuesday,False
241,2018-08-29,29,35,8,q3,2018,wednesday,False
242,2018-08-30,30,35,8,q3,2018,thursday,False
243,2018-08-31,31,35,8,q3,2018,friday,False
244,2018-09-01,1,35,9,q3,2018,saturday,False
245,2018-09-02,2,35,9,q3,2018,sunday,False
246,2018-09-03,3,36,9,q3,2018,monday,True
247,2018-09-04,4,36,9,q3,2018,tuesday,False
248,2018-09-05,5,36,9,q3,2018,wednesday,False
249,2018-09-06,6,36,9,q3,2018,thursday,False
250,2018-09-07,7,36,9,q3,2018,friday,False
251,2018-09-08,8,36,9,q3,2018,saturday,False
252,2018-09-09,9,36,9,q3,2018,sunday,False
253,2018-09-10,10,37,9,q3,2018,monday,False
254,2018-09-11,11,37,9,q3,2018,tuesday,False
255,2018-09-12,12,37,9,q3,2018,wednesday,False
256,2018-09-13,13,37,9,q3,2018,thursday,False
257,2018-09-14,14,37,9,q3,2018,friday,False
258,2018-09-15,15,37,9,q3,2018,saturday,False
259,2018-09-16,16,37,9,q3,2018,sunday,False
260,2018-09-17,17,38,9,q3,2018,monday,False
261,2018-09-18,18,38,9,q3,2018,tuesday,False
262,2018-09-19,19,38,9,q3,2018,wednesday,False
263,2018-09-20,20,38,9,q3,2018,thursday,False
264,2018-09-21,21,38,9,q3,2018,friday,False
265,2018-09-22,22,38,9,q3,2018,saturday,False
266,2018-09-23,23,38,9,q3,2018,sunday,False
267,2018-09-24,24,39,9,q3,2018,monday,False
268,2018-09-25,25,39,9,q3,2018,tuesday,False
269,2018-09-26,26,39,9,q3,2018,wednesday,False
270,2018-09-27,27,39,9,q3,2018,thursday,False
271,2018-09-28,28,39,9,q3,2018,friday,False
272,2018-09-29,29,39,9,q3,2018,saturday,False
273,2018-09-30,30,39,9,q3,2018,sunday,False
274,2018-10-01,1,40,10,q4,2018,monday,False
275,2018-10-02,2,40,10,q4,2018,tuesday,False
276,2018-10-03,3,40,10,q4,2018,wednesday,False
277,2018-10-04,4,40,10,q4,2018,thursday,False
278,2018-10-05,5,40,10,q4,2018,friday,False
279,2018-10-06,6,40,10,q4,2018,saturday,False
280,2018-10-07,7,40,10,q4,2018,sunday,False
281,2018-10-08,8,41,10,q4,2018,monday,True
282,2018-10-09,9,41,10,q4,2018,tuesday,False
283,2018-10-10,10,41,10,q4,2018,wednesday,False
284,2018-10-11,11,41,10,q4,2018,thursday,False
285,2018-10-12,12,41,10,q4,2018,friday,False
286,2018-10-13,13,41,10,q4,2018,saturday,False
287,2018-10-14,14,41,10,q4,2018,sunday,False
288,2018-10-15,15,42,10,q4,2018,monday,False
289,2018-10-16,16,42,10,q4,2018,tuesday,False
290,2018-10-17,17,42,10,q4,2018,wednesday,False
291,2018-10-18,18,42,10,q4,2018,thursday,False
292,2018-10-19,19,42,10,q4,2018,friday,False
293,2018-10-20,20,42,10,q4,2018,saturday,False
294,2018-10-21,21,42,10,q4,2018,sunday,False
295,2018-10-22,22,43,10,q4,2018,monday,False
296,2018-10-23,23,43,10,q4,2018,tuesday,False
297,2018-10-24,24,43,10,q4,2018,wednesday,False
298,2018-10-25,25,43,10,q4,2018,thursday,False
299,2018-10-26,26,43,10,q4,2018,friday,False
300,2018-10-27,27,43,10,q4,2018,saturday,False
301,2018-10-28,28,43,10,q4,2018,sunday,False
302,2018-10-29,29,44,10,q4,2018,monday,False
303,2018-10-30,30,44,10,q4,2018,tuesday,False
304,2018-10-31,31,44,10,q4,2018,wednesday,False
305,2018-11-01,1,44,11,q4,2018,thursday,False
306,2018-11-02,2,44,11,q4,2018,friday,False
307,2018-11-03,3,44,11,q4,2018,saturday,False
308,2018-11-04,4,44,11,q4,2018,sunday,False
309,2018-11-05,5,45,11,q4,2018,monday,False
310,2018-11-06,6,45,11,q4,2018,tuesday,False
311,2018-11-07,7,45,11,q4,2018,wednesday,False
312,2018-11-08,8,45,11,q4,2018,thursday,False
313,2018-11-09,9,45,11,q4,2018,friday,False
314,2018-11-10,10,45,11,q4,2018,saturday,False
315,2018-11-11,11,45,11,q4,2018,sunday,True
316,2018-11-12,12,46,11,q4,2018,monday,True
317,2018-11-13,13,46,11,q4,2018,tuesday,False
318,2018-11-14,14,46,11,q4,2018,wednesday,False
319,2018-11-15,15,46,11,q4,2018,thursday,False
320,2018-11-16,16,46,11,q4,2018,friday,False
321,2018-11-17,17,46,11,q4,2018,saturday,False
322,2018-11-18,18,46,11,q4,2018,sunday,False
323,2018-11-19,19,47,11,q4,2018,monday,False
324,2018-11-20,20,47,11,q4,2018,tuesday,False
325,2018-11-21,21,47,11,q4,2018,wednesday,False
326,2018-11-22,22,47,11,q4,2018,thursday,True
327,2018-11-23,23,47,11,q4,2018,friday,False
328,2018-11-24,24,47,11,q4,2018,saturday,False
329,2018-11-25,25,47,11,q4,2018,sunday,False
330,2018-11-26,26,48,11,q4,2018,monday,False
331,2018-11-27,27,48,11,q4,2018,tuesday,False
332,2018-11-28,28,48,11,q4,2018,wednesday,False
333,2018-11-29,29,48,11,q4,2018,thursday,False
334,2018-11-30,30,48,11,q4,2018,friday,False
335,2018-12-01,1,48,12,q4,2018,saturday,False
336,2018-12-02,2,48,12,q4,2018,sunday,False
337,2018-12-03,3,49,12,q4,2018,monday,False
338,2018-12-04,4,49,12,q4,2018,tuesday,False
339,2018-12-05,5,49,12,q4,2018,wednesday,False
340,2018-12-06,6,49,12,q4,2018,thursday,False
341,2018-12-07,7,49,12,q4,2018,friday,False
342,2018-12-08,8,49,12,q4,2018,saturday,False
343,2018-12-09,9,49,12,q4,2018,sunday,False
344,2018-12-10,10,50,12,q4,2018,monday,False
345,2018-12-11,11,50,12,q4,2018,tuesday,False
346,2018-12-12,12,50,12,q4,2018,wednesday,False
347,2018-12-13,13,50,12,q4,2018,thursday,False
348,2018-12-14,14,50,12,q4,2018,friday,False
349,2018-12-15,15,50,12,q4,2018,saturday,False
350,2018-12-16,16,50,12,q4,2018,sunday,False
351,2018-12-17,17,51,12,q4,2018,monday,False
352,2018-12-18,18,51,12,q4,2018,tuesday,False
353,2018-12-19,19,51,12,q4,2018,wednesday,False
354,2018-12-20,20,51,12,q4,2018,thursday,False
355,2018-12-21,21,51,12,q4,2018,friday,False
356,2018-12-22,22,51,12,q4,2018,saturday,False
357,2018-12-23,23,51,12,q4,2018,sunday,False
358,2018-12-24,24,52,12,q4,2018,monday,False
359,2018-12-25,25,52,12,q4,2018,tuesday,True
360,2018-12-26,26,52,12,q4,2018,wednesday,False
361,2018-12-27,27,52,12,q4,2018,thursday,False
362,2018-12-28,28,52,12,q4,2018,friday,False
363,2018-12-29,29,52,12,q4,2018,saturday,False
364,2018-12-30,30,52,12,q4,2018,sunday,False
365,2018-12-31,31,1,12,q4,2018,monday,False
366,2019-01-01,1,1,1,q1,2019,tuesday,True
367,2019-01-02,2,1,1,q1,2019,wednesday,False
368,2019-01-03,3,1,1,q1,2019,thursday,False
369,2019-01-04,4,1,1,q1,2019,friday,False
370,2019-01-05,5,1,1,q1,2019,saturday,False
371,2019-01-06,6,1,1,q1,2019,sunday,False
372,2019-01-07,7,2,1,q1,2019,monday,False
373,2019-01-08,8,2,1,q1,2019,tuesday,False
374,2019-01-09,9,2,1,q1,2019,wednesday,False
375,2019-01-10,10,2,1,q1,2019,thursday,False
376,2019-01-11,11,2,1,q1,2019,friday,False
377,2019-01-12,12,2,1,q1,2019,saturday,False
378,2019-01-13,13,2,1,q1,2019,sunday,False
379,2019-01-14,14,3,1,q1,2019,monday,False
380,2019-01-15,15,3,1,q1,2019,tuesday,False
381,2019-01-16,16,3,1,q1,2019,wednesday,False
382,2019-01-17,17,3,1,q1,2019,thursday,False
383,2019-01-18,18,3,1,q1,2019,friday,False
384,2019-01-19,19,3,1,q1,2019,saturday,False
385,2019-01-20,20,3,1,q1,2019,sunday,False
386,2019-01-21,21,4,1,q1,2019,monday,True
387,2019-01-22,22,4,1,q1,2019,tuesday,False
388,2019-01-23,23,4,1,q1,2019,wednesday,False
389,2019-01-24,24,4,1,q1,2019,thursday,False
390,2019-01-25,25,4,1,q1,2019,friday,False
391,2019-01-26,26,4,1,q1,2019,saturday,False
392,2019-01-27,27,4,1,q1,2019,sunday,False
393,2019-01-28,28,5,1,q1,2019,monday,False
394,2019-01-29,29,5,1,q1,2019,tuesday,False
395,2019-01-30,30,5,1,q1,2019,wednesday,False
396,2019-01-31,31,5,1,q1,2019,thursday,False
397,2019-02-01,1,5,2,q1,2019,friday,False
398,2019-02-02,2,5,2,q1,2019,saturday,False
399,2019-02-03,3,5,2,q1,2019,sunday,False
400,2019-02-04,4,6,2,q1,2019,monday,False
401,2019-02-05,5,6,2,q1,2019,tuesday,False
402,2019-02-06,6,6,2,q1,2019,wednesday,False
403,2019-02-07,7,6,2,q1,2019,thursday,False
404,2019-02-08,8,6,2,q1,2019,friday,False
405,2019-02-09,9,6,2,q1,2019,saturday,False
406,2019-02-10,10,6,2,q1,2019,sunday,False
407,2019-02-11,11,7,2,q1,2019,monday,False
408,2019-02-12,12,7,2,q1,2019,tuesday,False
409,2019-02-13,13,7,2,q1,2019,wednesday,False
410,2019-02-14,14,7,2,q1,2019,thursday,False
411,2019-02-15,15,7,2,q1,2019,friday,False
412,2019-02-16,16,7,2,q1,2019,saturday,False
413,2019-02-17,17,7,2,q1,2019,sunday,False
414,2019-02-18,18,8,2,q1,2019,monday,True
415,2019-02-19,19,8,2,q1,2019,tuesday,False
416,2019-02-20,20,8,2,q1,2019,wednesday,False
417,2019-02-21,21,8,2,q1,2019,thursday,False
418,2019-02-22,22,8,2,q1,2019,friday,False
419,2019-02-23,23,8,2,q1,2019,saturday,False
420,2019-02-24,24,8,2,q1,2019,sunday,False
421,2019-02-25,25,9,2,q1,2019,monday,False
422,2019-02-26,26,9,2,q1,2019,tuesday,False
423,2019-02-27,27,9,2,q1,2019,wednesday,False
424,2019-02-28,28,9,2,q1,2019,thursday,False
425,2019-03-01,1,9,3,q1,2019,friday,False
426,2019-03-02,2,9,3,q1,2019,saturday,False
427,2019-03-03,3,9,3,q1,2019,sunday,False
428,2019-03-04,4,10,3,q1,2019,monday,False
429,2019-03-05,5,10,3,q1,2019,tuesday,False
430,2019-03-06,6,10,3,q1,2019,wednesday,False
431,2019-03-07,7,10,3,q1,2019,thursday,False
432,2019-03-08,8,10,3,q1,2019,friday,False
433,2019-03-09,9,10,3,q1,2019,saturday,False
434,2019-03-10,10,10,3,q1,2019,sunday,False
435,2019-03-11,11,11,3,q1,2019,monday,False
436,2019-03-12,12,11,3,q1,2019,tuesday,False
437,2019-03-13,13,11,3,q1,2019,wednesday,False
438,2019-03-14,14,11,3,q1,2019,thursday,False
439,2019-03-15,15,11,3,q1,2019,friday,False
440,2019-03-16,16,11,3,q1,2019,saturday,False
441,2019-03-17,17,11,3,q1,2019,sunday,False
442,2019-03-18,18,12,3,q1,2019,monday,False
443,2019-03-19,19,12,3,q1,2019,tuesday,False
444,2019-03-20,20,12,3,q1,2019,wednesday,False
445,2019-03-21,21,12,3,q1,2019,thursday,False
