Date_ID,Date,Day,ISO_Week,Month,Quarter,Year,Day_of_Week,Is_US_Holiday
446,2019-03-22,22,12,3,q1,2019,friday,False
447,2019-03-23,23,12,3,q1,2019,saturday,False
448,2019-03-24,24,12,3,q1,2019,sunday,False
449,2019-03-25,25,13,3,q1,2019,monday,False
450,2019-03-26,26,13,3,q1,2019,tuesday,False
451,2019-03-27,27,13,3,q1,2019,wednesday,False
452,2019-03-28,28,13,3,q1,2019,thursday,False
453,2019-03-29,29,13,3,q1,2019,friday,False
454,2019-03-30,30,13,3,q1,2019,saturday,False
455,2019-03-31,31,13,3,q1,2019,sunday,False
456,2019-04-01,1,14,4,q2,2019,monday,False
457,2019-04-02,2,14,4,q2,2019,tuesday,False
458,2019-04-03,3,14,4,q2,2019,wednesday,False
459,2019-04-04,4,14,4,q2,2019,thursday,False
460,2019-04-05,5,14,4,q2,2019,friday,False
461,2019-04-06,6,14,4,q2,2019,saturday,False
462,2019-04-07,7,14,4,q2,2019,sunday,False
463,2019-04-08,8,15,4,q2,2019,monday,False
464,2019-04-09,9,15,4,q2,2019,tuesday,False
465,2019-04-10,10,15,4,q2,2019,wednesday,False
466,2019-04-11,11,15,4,q2,2019,thursday,False
467,2019-04-12,12,15,4,q2,2019,friday,False
468,2019-04-13,13,15,4,q2,2019,saturday,False
469,2019-04-14,14,15,4,q2,2019,sunday,False
470,2019-04-15,15,16,4,q2,2019,monday,False
471,2019-04-16,16,16,4,q2,2019,tuesday,False
472,2019-04-17,17,16,4,q2,2019,wednesday,False
473,2019-04-18,18,16,4,q2,2019,thursday,False
474,2019-04-19,19,16,4,q2,2019,friday,False
475,2019-04-20,20,16,4,q2,2019,saturday,False
476,2019-04-21,21,16,4,q2,2019,sunday,False
477,2019-04-22,22,17,4,q2,2019,monday,False
478,2019-04-23,23,17,4,q2,2019,tuesday,False
479,2019-04-24,24,17,4,q2,2019,wednesday,False
480,2019-04-25,25,17,4,q2,2019,thursday,False
481,2019-04-26,26,17,4,q2,2019,friday,False
482,2019-04-27,27,17,4,q2,2019,saturday,False
483,2019-04-28,28,17,4,q2,2019,sunday,False
484,2019-04-29,29,18,4,q2,2019,monday,False
485,2019-04-30,30,18,4,q2,2019,tuesday,False
486,2019-05-01,1,18,5,q2,2019,wednesday,False
487,2019-05-02,2,18,5,q2,2019,thursday,False
488,2019-05-03,3,18,5,q2,2019,friday,False
489,2019-05-04,4,18,5,q2,2019,saturday,False
490,2019-05-05,5,18,5,q2,2019,sunday,False
491,2019-05-06,6,19,5,q2,2019,monday,False
492,2019-05-07,7,19,5,q2,2019,tuesday,False
493,2019-05-08,8,19,5,q2,2019,wednesday,False
494,2019-05-09,9,19,5,q2,2019,thursday,False
495,2019-05-10,10,19,5,q2,2019,friday,False
496,2019-05-11,11,19,5,q2,2019,saturday,False
497,2019-05-12,12,19,5,q2,2019,sunday,False
498,2019-05-13,13,20,5,q2,2019,monday,False
499,2019-05-14,14,20,5,q2,2019,tuesday,False
500,2019-05-15,15,20,5,q2,2019,wednesday,False
501,2019-05-16,16,20,5,q2,2019,thursday,False
502,2019-05-17,17,20,5,q2,2019,friday,False
503,2019-05-18,18,20,5,q2,2019,saturday,False
504,2019-05-19,19,20,5,q2,2019,sunday,False
505,2019-05-20,20,21,5,q2,2019,monday,False
506,2019-05-21,21,21,5,q2,2019,tuesday,False
507,2019-05-22,22,21,5,q2,2019,wednesday,False
508,2019-05-23,23,21,5,q2,2019,thursday,False
509,2019-05-24,24,21,5,q2,2019,friday,False
510,2019-05-25,25,21,5,q2,2019,saturday,False
511,2019-05-26,26,21,5,q2,2019,sunday,False
512,2019-05-27,27,22,5,q2,2019,monday,True
513,2019-05-28,28,22,5,q2,2019,tuesday,False
514,2019-05-29,29,22,5,q2,2019,wednesday,False
515,2019-05-30,30,22,5,q2,2019,thursday,False
516,2019-05-31,31,22,5,q2,2019,friday,False
517,2019-06-01,1,22,6,q2,2019,saturday,False
518,2019-06-02,2,22,6,q2,2019,sunday,False
519,2019-06-03,3,23,6,q2,2019,monday,False
520,2019-06-04,4,23,6,q2,2019,tuesday,False
521,2019-06-05,5,23,6,q2,2019,wednesday,False
522,2019-06-06,6,23,6,q2,2019,thursday,False
523,2019-06-07,7,23,6,q2,2019,friday,False
524,2019-06-08,8,23,6,q2,2019,saturday,False
525,2019-06-09,9,23,6,q2,2019,sunday,False
526,2019-06-10,10,24,6,q2,2019,monday,False
527,2019-06-11,11,24,6,q2,2019,tuesday,False
528,2019-06-12,12,24,6,q2,2019,wednesday,False
529,2019-06-13,13,24,6,q2,2019,thursday,False
530,2019-06-14,14,24,6,q2,2019,friday,False
531,2019-06-15,15,24,6,q2,2019,saturday,False
532,2019-06-16,16,24,6,q2,2019,sunday,False
533,2019-06-17,17,25,6,q2,2019,monday,False
534,2019-06-18,18,25,6,q2,2019,tuesday,False
535,2019-06-19,19,25,6,q2,2019,wednesday,False
536,2019-06-20,20,25,6,q2,2019,thursday,False
537,2019-06-21,21,25,6,q2,2019,friday,False
538,2019-06-22,22,25,6,q2,2019,saturday,False
539,2019-06-23,23,25,6,q2,2019,sunday,False
540,2019-06-24,24,26,6,q2,2019,monday,False
541,2019-06-25,25,26,6,q2,2019,tuesday,False
542,2019-06-26,26,26,6,q2,2019,wednesday,False
543,2019-06-27,27,26,6,q2,2019,thursday,False
544,2019-06-28,28,26,6,q2,2019,friday,False
545,2019-06-29,29,26,6,q2,2019,saturday,False
546,2019-06-30,30,26,6,q2,2019,sunday,False
547,2019-07-01,1,27,7,q3,2019,monday,False
548,2019-07-02,2,27,7,q3,2019,tuesday,False
549,2019-07-03,3,27,7,q3,2019,wednesday,False
550,2019-07-04,4,27,7,q3,2019,thursday,True
551,2019-07-05,5,27,7,q3,2019,friday,False
552,2019-07-06,6,27,7,q3,2019,saturday,False
553,2019-07-07,7,27,7,q3,2019,sunday,False
554,2019-07-08,8,28,7,q3,2019,monday,False
555,2019-07-09,9,28,7,q3,2019,tuesday,False
556,2019-07-10,10,28,7,q3,2019,wednesday,False
557,2019-07-11,11,28,7,q3,2019,thursday,False
558,2019-07-12,12,28,7,q3,2019,friday,False
559,2019-07-13,13,28,7,q3,2019,saturday,False
560,2019-07-14,14,28,7,q3,2019,sunday,False
561,2019-07-15,15,29,7,q3,2019,monday,False
562,2019-07-16,16,29,7,q3,2019,tuesday,False
563,2019-07-17,17,29,7,q3,2019,wednesday,False
564,2019-07-18,18,29,7,q3,2019,thursday,False
565,2019-07-19,19,29,7,q3,2019,friday,False
566,2019-07-20,20,29,7,q3,2019,saturday,False
567,2019-07-21,21,29,7,q3,2019,sunday,False
568,2019-07-22,22,30,7,q3,2019,monday,False
569,2019-07-23,23,30,7,q3,2019,tuesday,False
570,2019-07-24,24,30,7,q3,2019,wednesday,False
571,2019-07-25,25,30,7,q3,2019,thursday,False
572,2019-07-26,26,30,7,q3,2019,friday,False
573,2019-07-27,27,30,7,q3,2019,saturday,False
574,2019-07-28,28,30,7,q3,2019,sunday,False
575,2019-07-29,29,31,7,q3,2019,monday,False
576,2019-07-30,30,31,7,q3,2019,tuesday,False
577,2019-07-31,31,31,7,q3,2019,wednesday,False
578,2019-08-01,1,31,8,q3,2019,thursday,False
579,2019-08-02,2,31,8,q3,2019,friday,False
580,2019-08-03,3,31,8,q3,2019,saturday,False
581,2019-08-04,4,31,8,q3,2019,sunday,False
582,2019-08-05,5,32,8,q3,2019,monday,False
583,2019-08-06,6,32,8,q3,2019,tuesday,False
584,2019-08-07,7,32,8,q3,2019,wednesday,False
585,2019-08-08,8,32,8,q3,2019,thursday,False
586,2019-08-09,9,32,8,q3,2019,friday,False
587,2019-08-10,10,32,8,q3,2019,saturday,False
588,2019-08-11,11,32,8,q3,2019,sunday,False
589,2019-08-12,12,33,8,q3,2019,monday,False
590,2019-08-13,13,33,8,q3,2019,tuesday,False
591,2019-08-14,14,33,8,q3,2019,wednesday,False
592,2019-08-15,15,33,8,q3,2019,thursday,False
593,2019-08-16,16,33,8,q3,2019,friday,False
594,2019-08-17,17,33,8,q3,2019,saturday,False
595,2019-08-18,18,33,8,q3,2019,sunday,False
596,2019-08-19,19,34,8,q3,2019,monday,False
597,2019-08-20,20,34,8,q3,2019,tuesday,False
598,2019-08-21,21,34,8,q3,2019,wednesday,False
599,2019-08-22,22,34,8,q3,2019,thursday,False
600,2019-08-23,23,34,8,q3,2019,friday,False
601,2019-08-24,24,34,8,q3,2019,saturday,False
602,2019-08-25,25,34,8,q3,2019,sunday,False
603,2019-08-26,26,35,8,q3,2019,monday,False
604,2019-08-27,27,35,8,q3,2019,tuesday,False
605,2019-08-28,28,35,8,q3,2019,wednesday,False
606,2019-08-29,29,35,8,q3,2019,thursday,False
607,2019-08-30,30,35,8,q3,2019,friday,False
608,2019-08-31,31,35,8,q3,2019,saturday,False
609,2019-09-01,1,35,9,q3,2019,sunday,False
610,2019-09-02,2,36,9,q3,2019,monday,True
611,2019-09-03,3,36,9,q3,2019,tuesday,False
612,2019-09-04,4,36,9,q3,2019,wednesday,False
613,2019-09-05,5,36,9,q3,2019,thursday,False
614,2019-09-06,6,36,9,q3,2019,friday,False
615,2019-09-07,7,36,9,q3,2019,saturday,False
616,2019-09-08,8,36,9,q3,2019,sunday,False
617,2019-09-09,9,37,9,q3,2019,monday,False
618,2019-09-10,10,37,9,q3,2019,tuesday,False
619,2019-09-11,11,37,9,q3,2019,wednesday,False
620,2019-09-12,12,37,9,q3,2019,thursday,False
621,2019-09-13,13,37,9,q3,2019,friday,False
622,2019-09-14,14,37,9,q3,2019,saturday,False
623,2019-09-15,15,37,9,q3,2019,sunday,False
624,2019-09-16,16,38,9,q3,2019,monday,False
625,2019-09-17,17,38,9,q3,2019,tuesday,False
626,2019-09-18,18,38,9,q3,2019,wednesday,False
627,2019-09-19,19,38,9,q3,2019,thursday,False
628,2019-09-20,20,38,9,q3,2019,friday,False
629,2019-09-21,21,38,9,q3,2019,saturday,False
630,2019-09-22,22,38,9,q3,2019,sunday,False
631,2019-09-23,23,39,9,q3,2019,monday,False
632,2019-09-24,24,39,9,q3,2019,tuesday,False
633,2019-09-25,25,39,9,q3,2019,wednesday,False
634,2019-09-26,26,39,9,q3,2019,thursday,False
635,2019-09-27,27,39,9,q3,2019,friday,False
636,2019-09-28,28,39,9,q3,2019,saturday,False
637,2019-09-29,29,39,9,q3,2019,sunday,False
638,2019-09-30,30,40,9,q3,2019,monday,False
639,2019-10-01,1,40,10,q4,2019,tuesday,False
640,2019-10-02,2,40,10,q4,2019,wednesday,False
641,2019-10-03,3,40,10,q4,2019,thursday,False
642,2019-10-04,4,40,10,q4,2019,friday,False
643,2019-10-05,5,40,10,q4,2019,saturday,False
644,2019-10-06,6,40,10,q4,2019,sunday,False
645,2019-10-07,7,41,10,q4,2019,monday,False
646,2019-10-08,8,41,10,q4,2019,tuesday,False
647,2019-10-09,9,41,10,q4,2019,wednesday,False
648,2019-10-10,10,41,10,q4,2019,thursday,False
649,2019-10-11,11,41,10,q4,2019,friday,False
650,2019-10-12,12,41,10,q4,2019,saturday,False
651,2019-10-13,13,41,10,q4,2019,sunday,False
652,2019-10-14,14,42,10,q4,2019,monday,True
653,2019-10-15,15,42,10,q4,2019,tuesday,False
654,2019-10-16,16,42,10,q4,2019,wednesday,False
655,2019-10-17,17,42,10,q4,2019,thursday,False
656,2019-10-18,18,42,10,q4,2019,friday,False
657,2019-10-19,19,42,10,q4,2019,saturday,False
658,2019-10-20,20,42,10,q4,2019,sunday,False
659,2019-10-21,21,43,10,q4,2019,monday,False
660,2019-10-22,22,43,10,q4,2019,tuesday,False
661,2019-10-23,23,43,10,q4,2019,wednesday,False
662,2019-10-24,24,43,10,q4,2019,thursday,False
663,2019-10-25,25,43,10,q4,2019,friday,False
664,2019-10-26,26,43,10,q4,2019,saturday,False
665,2019-10-27,27,43,10,q4,2019,sunday,False
666,2019-10-28,28,44,10,q4,2019,monday,False
667,2019-10-29,29,44,10,q4,2019,tuesday,False
668,2019-10-30,30,44,10,q4,2019,wednesday,False
669,2019-10-31,31,44,10,q4,2019,thursday,False
670,2019-11-01,1,44,11,q4,2019,friday,False
671,2019-11-02,2,44,11,q4,2019,saturday,False
672,2019-11-03,3,44,11,q4,2019,sunday,False
673,2019-11-04,4,45,11,q4,2019,monday,False
674,2019-11-05,5,45,11,q4,2019,tuesday,False
675,2019-11-06,6,45,11,q4,2019,wednesday,False
676,2019-11-07,7,45,11,q4,2019,thursday,False
677,2019-11-08,8,45,11,q4,2019,friday,False
678,2019-11-09,9,45,11,q4,2019,saturday,False
679,2019-11-10,10,45,11,q4,2019,sunday,False
680,2019-11-11,11,46,11,q4,2019,monday,True
681,2019-11-12,12,46,11,q4,2019,tuesday,False
682,2019-11-13,13,46,11,q4,2019,wednesday,False
683,2019-11-14,14,46,11,q4,2019,thursday,False
684,2019-11-15,15,46,11,q4,2019,friday,False
685,2019-11-16,16,46,11,q4,2019,saturday,False
686,2019-11-17,17,46,11,q4,2019,sunday,False
687,2019-11-18,18,47,11,q4,2019,monday,False
688,2019-11-19,19,47,11,q4,2019,tuesday,False
689,2019-11-20,20,47,11,q4,2019,wednesday,False
690,2019-11-21,21,47,11,q4,2019,thursday,False
691,2019-11-22,22,47,11,q4,2019,friday,False
692,2019-11-23,23,47,11,q4,2019,saturday,False
693,2019-11-24,24,47,11,q4,2019,sunday,False
694,2019-11-25,25,48,11,q4,2019,monday,False
695,2019-11-26,26,48,11,q4,2019,tuesday,False
696,2019-11-27,27,48,11,q4,2019,wednesday,False
697,2019-11-28,28,48,11,q4,2019,thursday,True
698,2019-11-29,29,48,11,q4,2019,friday,False
699,2019-11-30,30,48,11,q4,2019,saturday,False
700,2019-12-01,1,48,12,q4,2019,sunday,False
701,2019-12-02,2,49,12,q4,2019,monday,False
702,2019-12-03,3,49,12,q4,2019,tuesday,False
703,2019-12-04,4,49,12,q4,2019,wednesday,False
704,2019-12-05,5,49,12,q4,2019,thursday,False
705,2019-12-06,6,49,12,q4,2019,friday,False
706,2019-12-07,7,49,12,q4,2019,saturday,False
707,2019-12-08,8,49,12,q4,2019,sunday,False
708,2019-12-09,9,50,12,q4,2019,monday,False
709,2019-12-10,10,50,12,q4,2019,tuesday,False
710,2019-12-11,11,50,12,q4,2019,wednesday,False
711,2019-12-12,12,50,12,q4,2019,thursday,False
712,2019-12-13,13,50,12,q4,2019,friday,False
713,2019-12-14,14,50,12,q4,2019,saturday,False
714,2019-12-15,15,50,12,q4,2019,sunday,False
715,2019-12-16,16,51,12,q4,2019,monday,False
716,2019-12-17,17,51,12,q4,2019,tuesday,False
717,2019-12-18,18,51,12,q4,2019,wednesday,False
718,2019-12-19,19,51,12,q4,2019,thursday,False
719,2019-12-20,20,51,12,q4,2019,friday,False
720,2019-12-21,21,51,12,q4,2019,saturday,False
721,2019-12-22,22,51,12,q4,2019,sunday,False
722,2019-12-23,23,52,12,q4,2019,monday,False
723,2019-12-24,24,52,12,q4,2019,tuesday,False
724,2019-12-25,25,52,12,q4,2019,wednesday,True
725,2019-12-26,26,52,12,q4,2019,thursday,False
726,2019-12-27,27,52,12,q4,2019,friday,False
727,2019-12-28,28,52,12,q4,2019,saturday,False
728,2019-12-29,29,52,12,q4,2019,sunday,False
729,2019-12-30,30,1,12,q4,2019,monday,False
730,2019-12-31,31,1,12,q4,2019,tuesday,False
731,2020-01-01,1,1,1,q1,2020,wednesday,True
732,2020-01-02,2,1,1,q1,2020,thursday,False
733,2020-01-03,3,1,1,q1,2020,friday,False
734,2020-01-04,4,1,1,q1,2020,saturday,False
735,2020-01-05,5,1,1,q1,2020,sunday,False
736,2020-01-06,6,2,1,q1,2020,monday,False
737,2020-01-07,7,2,1,q1,2020,tuesday,False
738,2020-01-08,8,2,1,q1,2020,wednesday,False
739,2020-01-09,9,2,1,q1,2020,thursday,False
740,2020-01-10,10,2,1,q1,2020,friday,False
741,2020-01-11,11,2,1,q1,2020,saturday,False
742,2020-01-12,12,2,1,q1,2020,sunday,False
743,2020-01-13,13,3,1,q1,2020,monday,False
744,2020-01-14,14,3,1,q1,2020,tuesday,False
745,2020-01-15,15,3,1,q1,2020,wednesday,False
746,2020-01-16,16,3,1,q1,2020,thursday,False
747,2020-01-17,17,3,1,q1,2020,friday,False
748,2020-01-18,18,3,1,q1,2020,saturday,False
749,2020-01-19,19,3,1,q1,2020,sunday,False
750,2020-01-20,20,4,1,q1,2020,monday,True
751,2020-01-21,21,4,1,q1,2020,tuesday,False
752,2020-01-22,22,4,1,q1,2020,wednesday,False
753,2020-01-23,23,4,1,q1,2020,thursday,False
754,2020-01-24,24,4,1,q1,2020,friday,False
755,2020-01-25,25,4,1,q1,2020,saturday,False
756,2020-01-26,26,4,1,q1,2020,sunday,False
757,2020-01-27,27,5,1,q1,2020,monday,False
758,2020-01-28,28,5,1,q1,2020,tuesday,False
759,2020-01-29,29,5,1,q1,2020,wednesday,False
760,2020-01-30,30,5,1,q1,2020,thursday,False
761,2020-01-31,31,5,1,q1,2020,friday,False
762,2020-02-01,1,5,2,q1,2020,saturday,False
763,2020-02-02,2,5,2,q1,2020,sunday,False
764,2020-02-03,3,6,2,q1,2020,monday,False
765,2020-02-04,4,6,2,q1,2020,tuesday,False
766,2020-02-05,5,6,2,q1,2020,wednesday,False
767,2020-02-06,6,6,2,q1,2020,thursday,False
768,2020-02-07,7,6,2,q1,2020,friday,False
769,2020-02-08,8,6,2,q1,2020,saturday,False
770,2020-02-09,9,6,2,q1,2020,sunday,False
771,2020-02-10,10,7,2,q1,2020,monday,False
772,2020-02-11,11,7,2,q1,2020,tuesday,False
773,2020-02-12,12,7,2,q1,2020,wednesday,False
774,2020-02-13,13,7,2,q1,2020,thursday,False
775,2020-02-14,14,7,2,q1,2020,friday,False
776,2020-02-15,15,7,2,q1,2020,saturday,False
777,2020-02-16,16,7,2,q1,2020,sunday,False
778,2020-02-17,17,8,2,q1,2020,monday,True
779,2020-02-18,18,8,2,q1,2020,tuesday,False
780,2020-02-19,19,8,2,q1,2020,wednesday,False
781,2020-02-20,20,8,2,q1,2020,thursday,False
782,2020-02-21,21,8,2,q1,2020,friday,False
783,2020-02-22,22,8,2,q1,2020,saturday,False
784,2020-02-23,23,8,2,q1,2020,sunday,False
785,2020-02-24,24,9,2,q1,2020,monday,False
786,2020-02-25,25,9,2,q1,2020,tuesday,False
787,2020-02-26,26,9,2,q1,2020,wednesday,False
788,2020-02-27,27,9,2,q1,2020,thursday,False
789,2020-02-28,28,9,2,q1,2020,friday,False
790,2020-02-29,29,9,2,q1,2020,saturday,False
791,2020-03-01,1,9,3,q1,2020,sunday,False
792,2020-03-02,2,10,3,q1,2020,monday,False
793,2020-03-03,3,10,3,q1,2020,tuesday,False
794,2020-03-04,4,10,3,q1,2020,wednesday,False
795,2020-03-05,5,10,3,q1,2020,thursday,False
796,2020-03-06,6,10,3,q1,2020,friday,False
797,2020-03-07,7,10,3,q1,2020,saturday,False
798,2020-03-08,8,10,3,q1,2020,sunday,False
799,2020-03-09,9,11,3,q1,2020,monday,False
800,2020-03-10,10,11,3,q1,2020,tuesday,False
801,2020-03-11,11,11,3,q1,2020,wednesday,False
802,2020-03-12,12,11,3,q1,2020,thursday,False
803,2020-03-13,13,11,3,q1,2020,friday,False
804,2020-03-14,14,11,3,q1,2020,saturday,False
805,2020-03-15,15,11,3,q1,2020,sunday,False
806,2020-03-16,16,12,3,q1,2020,monday,False
807,2020-03-17,17,12,3,q1,2020,tuesday,False
808,2020-03-18,18,12,3,q1,2020,wednesday,False
809,2020-03-19,19,12,3,q1,2020,thursday,False
810,2020-03-20,20,12,3,q1,2020,friday,False
811,2020-03-21,21,12,3,q1,2020,saturday,False
812,2020-03-22,22,12,3,q1,2020,sunday,False
813,2020-03-23,23,13,3,q1,2020,monday,False
814,2020-03-24,24,13,3,q1,2020,tuesday,False
815,2020-03-25,25,13,3,q1,2020,wednesday,False
816,2020-03-26,26,13,3,q1,2020,thursday,False
817,2020-03-27,27,13,3,q1,2020,friday,False
818,2020-03-28,28,13,3,q1,2020,saturday,False
819,2020-03-29,29,13,3,q1,2020,sunday,False
820,2020-03-30,30,14,3,q1,2020,monday,False
821,2020-03-31,31,14,3,q1,2020,tuesday,False
822,2020-04-01,1,14,4,q2,2020,wednesday,False
823,2020-04-02,2,14,4,q2,2020,thursday,False
824,2020-04-03,3,14,4,q2,2020,friday,False
825,2020-04-04,4,14,4,q2,2020,saturday,False
826,2020-04-05,5,14,4,q2,2020,sunday,False
827,2020-04-06,6,15,4,q2,2020,monday,False
828,2020-04-07,7,15,4,q2,2020,tuesday,False
829,2020-04-08,8,15,4,q2,2020,wednesday,False
830,2020-04-09,9,15,4,q2,2020,thursday,False
831,2020-04-10,10,15,4,q2,2020,friday,False
832,2020-04-11,11,15,4,q2,2020,saturday,False
833,2020-04-12,12,15,4,q2,2020,sunday,False
834,2020-04-13,13,16,4,q2,2020,monday,False
835,2020-04-14,14,16,4,q2,2020,tuesday,False
836,2020-04-15,15,16,4,q2,2020,wednesday,False
837,2020-04-16,16,16,4,q2,2020,thursday,False
838,2020-04-17,17,16,4,q2,2020,friday,False
839,2020-04-18,18,16,4,q2,2020,saturday,False
840,2020-04-19,19,16,4,q2,2020,sunday,False
841,2020-04-20,20,17,4,q2,2020,monday,False
842,2020-04-21,21,17,4,q2,2020,tuesday,False
843,2020-04-22,22,17,4,q2,2020,wednesday,False
844,2020-04-23,23,17,4,q2,2020,thursday,False
845,2020-04-24,24,17,4,q2,2020,friday,False
846,2020-04-25,25,17,4,q2,2020,saturday,False
847,2020-04-26,26,17,4,q2,2020,sunday,False
848,2020-04-27,27,18,4,q2,2020,monday,False
849,2020-04-28,28,18,4,q2,2020,tuesday,False
850,2020-04-29,29,18,4,q2,2020,wednesday,False
851,2020-04-30,30,18,4,q2,2020,thursday,False
852,2020-05-01,1,18,5,q2,2020,friday,False
853,2020-05-02,2,18,5,q2,2020,saturday,False
854,2020-05-03,3,18,5,q2,2020,sunday,False
855,2020-05-04,4,19,5,q2,2020,monday,False
856,2020-05-05,5,19,5,q2,2020,tuesday,False
857,2020-05-06,6,19,5,q2,2020,wednesday,False
858,2020-05-07,7,19,5,q2,2020,thursday,False
859,2020-05-08,8,19,5,q2,2020,friday,False
860,2020-05-09,9,19,5,q2,2020,saturday,False
861,2020-05-10,10,19,5,q2,2020,sunday,False
862,2020-05-11,11,20,5,q2,2020,monday,False
863,2020-05-12,12,20,5,q2,2020,tuesday,False
864,2020-05-13,13,20,5,q2,2020,wednesday,False
865,2020-05-14,14,20,5,q2,2020,thursday,False
866,2020-05-15,15,20,5,q2,2020,friday,False
867,2020-05-16,16,20,5,q2,2020,saturday,False
868,2020-05-17,17,20,5,q2,2020,sunday,False
869,2020-05-18,18,21,5,q2,2020,monday,False
870,2020-05-19,19,21,5,q2,2020,tuesday,False
871,2020-05-20,20,21,5,q2,2020,wednesday,False
872,2020-05-21,21,21,5,q2,2020,thursday,False
873,2020-05-22,22,21,5,q2,2020,friday,False
874,2020-05-23,23,21,5,q2,2020,saturday,False
875,2020-05-24,24,21,5,q2,2020,sunday,False
876,2020-05-25,25,22,5,q2,2020,monday,True
877,2020-05-26,26,22,5,q2,2020,tuesday,False
878,2020-05-27,27,22,5,q2,2020,wednesday,False
879,2020-05-28,28,22,5,q2,2020,thursday,False
880,2020-05-29,29,22,5,q2,2020,friday,False
881,2020-05-30,30,22,5,q2,2020,saturday,False
882,2020-05-31,31,22,5,q2,2020,sunday,False
883,2020-06-01,1,23,6,q2,2020,monday,False
884,2020-06-02,2,23,6,q2,2020,tuesday,False
885,2020-06-03,3,23,6,q2,2020,wednesday,False
886,2020-06-04,4,23,6,q2,2020,thursday,False
887,2020-06-05,5,23,6,q2,2020,friday,False
888,2020-06-06,6,23,6,q2,2020,saturday,False
