Date_ID,Date,Day,ISO_Week,Month,Quarter,Year,Day_of_Week,Is_US_Holiday
889,2020-06-07,7,23,6,q2,2020,sunday,False
890,2020-06-08,8,24,6,q2,2020,monday,False
891,2020-06-09,9,24,6,q2,2020,tuesday,False
892,2020-06-10,10,24,6,q2,2020,wednesday,False
893,2020-06-11,11,24,6,q2,2020,thursday,False
894,2020-06-12,12,24,6,q2,2020,friday,False
895,2020-06-13,13,24,6,q2,2020,saturday,False
896,2020-06-14,14,24,6,q2,2020,sunday,False
897,2020-06-15,15,25,6,q2,2020,monday,False
898,2020-06-16,16,25,6,q2,2020,tuesday,False
899,2020-06-17,17,25,6,q2,2020,wednesday,False
900,2020-06-18,18,25,6,q2,2020,thursday,False
901,2020-06-19,19,25,6,q2,2020,friday,False
902,2020-06-20,20,25,6,q2,2020,saturday,False
903,2020-06-21,21,25,6,q2,2020,sunday,False
904,2020-06-22,22,26,6,q2,2020,monday,False
905,2020-06-23,23,26,6,q2,2020,tuesday,False
906,2020-06-24,24,26,6,q2,2020,wednesday,False
907,2020-06-25,25,26,6,q2,2020,thursday,False
908,2020-06-26,26,26,6,q2,2020,friday,False
909,2020-06-27,27,26,6,q2,2020,saturday,False
910,2020-06-28,28,26,6,q2,2020,sunday,False
911,2020-06-29,29,27,6,q2,2020,monday,False
912,2020-06-30,30,27,6,q2,2020,tuesday,False
913,2020-07-01,1,27,7,q3,2020,wednesday,False
914,2020-07-02,2,27,7,q3,2020,thursday,False
915,2020-07-03,3,27,7,q3,2020,friday,True
916,2020-07-04,4,27,7,q3,2020,saturday,True
917,2020-07-05,5,27,7,q3,2020,sunday,False
918,2020-07-06,6,28,7,q3,2020,monday,False
919,2020-07-07,7,28,7,q3,2020,tuesday,False
920,2020-07-08,8,28,7,q3,2020,wednesday,False
921,2020-07-09,9,28,7,q3,2020,thursday,False
922,2020-07-10,10,28,7,q3,2020,friday,False
923,2020-07-11,11,28,7,q3,2020,saturday,False
924,2020-07-12,12,28,7,q3,2020,sunday,False
925,2020-07-13,13,29,7,q3,2020,monday,False
926,2020-07-14,14,29,7,q3,2020,tuesday,False
927,2020-07-15,15,29,7,q3,2020,wednesday,False
928,2020-07-16,16,29,7,q3,2020,thursday,False
929,2020-07-17,17,29,7,q3,2020,friday,False
930,2020-07-18,18,29,7,q3,2020,saturday,False
931,2020-07-19,19,29,7,q3,2020,sunday,False
932,2020-07-20,20,30,7,q3,2020,monday,False
933,2020-07-21,21,30,7,q3,2020,tuesday,False
934,2020-07-22,22,30,7,q3,2020,wednesday,False
935,2020-07-23,23,30,7,q3,2020,thursday,False
936,2020-07-24,24,30,7,q3,2020,friday,False
937,2020-07-25,25,30,7,q3,2020,saturday,False
938,2020-07-26,26,30,7,q3,2020,sunday,False
939,2020-07-27,27,31,7,q3,2020,monday,False
940,2020-07-28,28,31,7,q3,2020,tuesday,False
941,2020-07-29,29,31,7,q3,2020,wednesday,False
942,2020-07-30,30,31,7,q3,2020,thursday,False
943,2020-07-31,31,31,7,q3,2020,friday,False
944,2020-08-01,1,31,8,q3,2020,saturday,False
945,2020-08-02,2,31,8,q3,2020,sunday,False
946,2020-08-03,3,32,8,q3,2020,monday,False
947,2020-08-04,4,32,8,q3,2020,tuesday,False
948,2020-08-05,5,32,8,q3,2020,wednesday,False
949,2020-08-06,6,32,8,q3,2020,thursday,False
950,2020-08-07,7,32,8,q3,2020,friday,False
951,2020-08-08,8,32,8,q3,2020,saturday,False
952,2020-08-09,9,32,8,q3,2020,sunday,False
953,2020-08-10,10,33,8,q3,2020,monday,False
954,2020-08-11,11,33,8,q3,2020,tuesday,False
955,2020-08-12,12,33,8,q3,2020,wednesday,False
956,2020-08-13,13,33,8,q3,2020,thursday,False
957,2020-08-14,14,33,8,q3,2020,friday,False
958,2020-08-15,15,33,8,q3,2020,saturday,False
959,2020-08-16,16,33,8,q3,2020,sunday,False
960,2020-08-17,17,34,8,q3,2020,monday,False
961,2020-08-18,18,34,8,q3,2020,tuesday,False
962,2020-08-19,19,34,8,q3,2020,wednesday,False
963,2020-08-20,20,34,8,q3,2020,thursday,False
964,2020-08-21,21,34,8,q3,2020,friday,False
965,2020-08-22,22,34,8,q3,2020,saturday,False
966,2020-08-23,23,34,8,q3,2020,sunday,False
967,2020-08-24,24,35,8,q3,2020,monday,False
968,2020-08-25,25,35,8,q3,2020,tuesday,False
969,2020-08-26,26,35,8,q3,2020,wednesday,False
970,2020-08-27,27,35,8,q3,2020,thursday,False
971,2020-08-28,28,35,8,q3,2020,friday,False
972,2020-08-29,29,35,8,q3,2020,saturday,False
973,2020-08-30,30,35,8,q3,2020,sunday,False
974,2020-08-31,31,36,8,q3,2020,monday,False
975,2020-09-01,1,36,9,q3,2020,tuesday,False
976,2020-09-02,2,36,9,q3,2020,wednesday,False
977,2020-09-03,3,36,9,q3,2020,thursday,False
978,2020-09-04,4,36,9,q3,2020,friday,False
979,2020-09-05,5,36,9,q3,2020,saturday,False
980,2020-09-06,6,36,9,q3,2020,sunday,False
981,2020-09-07,7,37,9,q3,2020,monday,True
982,2020-09-08,8,37,9,q3,2020,tuesday,False
983,2020-09-09,9,37,9,q3,2020,wednesday,False
984,2020-09-10,10,37,9,q3,2020,thursday,False
985,2020-09-11,11,37,9,q3,2020,friday,False
986,2020-09-12,12,37,9,q3,2020,saturday,False
987,2020-09-13,13,37,9,q3,2020,sunday,False
988,2020-09-14,14,38,9,q3,2020,monday,False
989,2020-09-15,15,38,9,q3,2020,tuesday,False
990,2020-09-16,16,38,9,q3,2020,wednesday,False
991,2020-09-17,17,38,9,q3,2020,thursday,False
992,2020-09-18,18,38,9,q3,2020,friday,False
993,2020-09-19,19,38,9,q3,2020,saturday,False
994,2020-09-20,20,38,9,q3,2020,sunday,False
995,2020-09-21,21,39,9,q3,2020,monday,False
996,2020-09-22,22,39,9,q3,2020,tuesday,False
997,2020-09-23,23,39,9,q3,2020,wednesday,False
998,2020-09-24,24,39,9,q3,2020,thursday,False
999,2020-09-25,25,39,9,q3,2020,friday,False
1000,2020-09-26,26,39,9,q3,2020,saturday,False
1001,2020-09-27,27,39,9,q3,2020,sunday,False
1002,2020-09-28,28,40,9,q3,2020,monday,False
1003,2020-09-29,29,40,9,q3,2020,tuesday,False
1004,2020-09-30,30,40,9,q3,2020,wednesday,False
1005,2020-10-01,1,40,10,q4,2020,thursday,False
1006,2020-10-02,2,40,10,q4,2020,friday,False
1007,2020-10-03,3,40,10,q4,2020,saturday,False
1008,2020-10-04,4,40,10,q4,2020,sunday,False
1009,2020-10-05,5,41,10,q4,2020,monday,False
1010,2020-10-06,6,41,10,q4,2020,tuesday,False
1011,2020-10-07,7,41,10,q4,2020,wednesday,False
1012,2020-10-08,8,41,10,q4,2020,thursday,False
1013,2020-10-09,9,41,10,q4,2020,friday,False
1014,2020-10-10,10,41,10,q4,2020,saturday,False
1015,2020-10-11,11,41,10,q4,2020,sunday,False
1016,2020-10-12,12,42,10,q4,2020,monday,True
1017,2020-10-13,13,42,10,q4,2020,tuesday,False
1018,2020-10-14,14,42,10,q4,2020,wednesday,False
1019,2020-10-15,15,42,10,q4,2020,thursday,False
1020,2020-10-16,16,42,10,q4,2020,friday,False
1021,2020-10-17,17,42,10,q4,2020,saturday,False
1022,2020-10-18,18,42,10,q4,2020,sunday,False
1023,2020-10-19,19,43,10,q4,2020,monday,False
1024,2020-10-20,20,43,10,q4,2020,tuesday,False
1025,2020-10-21,21,43,10,q4,2020,wednesday,False
1026,2020-10-22,22,43,10,q4,2020,thursday,False
1027,2020-10-23,23,43,10,q4,2020,friday,False
1028,2020-10-24,24,43,10,q4,2020,saturday,False
1029,2020-10-25,25,43,10,q4,2020,sunday,False
1030,2020-10-26,26,44,10,q4,2020,monday,False
1031,2020-10-27,27,44,10,q4,2020,tuesday,False
1032,2020-10-28,28,44,10,q4,2020,wednesday,False
1033,2020-10-29,29,44,10,q4,2020,thursday,False
1034,2020-10-30,30,44,10,q4,2020,friday,False
1035,2020-10-31,31,44,10,q4,2020,saturday,False
1036,2020-11-01,1,44,11,q4,2020,sunday,False
1037,2020-11-02,2,45,11,q4,2020,monday,False
1038,2020-11-03,3,45,11,q4,2020,tuesday,False
1039,2020-11-04,4,45,11,q4,2020,wednesday,False
1040,2020-11-05,5,45,11,q4,2020,thursday,False
1041,2020-11-06,6,45,11,q4,2020,friday,False
1042,2020-11-07,7,45,11,q4,2020,saturday,False
1043,2020-11-08,8,45,11,q4,2020,sunday,False
1044,2020-11-09,9,46,11,q4,2020,monday,False
1045,2020-11-10,10,46,11,q4,2020,tuesday,False
1046,2020-11-11,11,46,11,q4,2020,wednesday,True
1047,2020-11-12,12,46,11,q4,2020,thursday,False
1048,2020-11-13,13,46,11,q4,2020,friday,False
1049,2020-11-14,14,46,11,q4,2020,saturday,False
1050,2020-11-15,15,46,11,q4,2020,sunday,False
1051,2020-11-16,16,47,11,q4,2020,monday,False
1052,2020-11-17,17,47,11,q4,2020,tuesday,False
1053,2020-11-18,18,47,11,q4,2020,wednesday,False
1054,2020-11-19,19,47,11,q4,2020,thursday,False
1055,2020-11-20,20,47,11,q4,2020,friday,False
1056,2020-11-21,21,47,11,q4,2020,saturday,False
1057,2020-11-22,22,47,11,q4,2020,sunday,False
1058,2020-11-23,23,48,11,q4,2020,monday,False
1059,2020-11-24,24,48,11,q4,2020,tuesday,False
1060,2020-11-25,25,48,11,q4,2020,wednesday,False
1061,2020-11-26,26,48,11,q4,2020,thursday,True
1062,2020-11-27,27,48,11,q4,2020,friday,False
1063,2020-11-28,28,48,11,q4,2020,saturday,False
1064,2020-11-29,29,48,11,q4,2020,sunday,False
1065,2020-11-30,30,49,11,q4,2020,monday,False
1066,2020-12-01,1,49,12,q4,2020,tuesday,False
1067,2020-12-02,2,49,12,q4,2020,wednesday,False
1068,2020-12-03,3,49,12,q4,2020,thursday,False
1069,2020-12-04,4,49,12,q4,2020,friday,False
1070,2020-12-05,5,49,12,q4,2020,saturday,False
1071,2020-12-06,6,49,12,q4,2020,sunday,False
1072,2020-12-07,7,50,12,q4,2020,monday,False
1073,2020-12-08,8,50,12,q4,2020,tuesday,False
1074,2020-12-09,9,50,12,q4,2020,wednesday,False
1075,2020-12-10,10,50,12,q4,2020,thursday,False
1076,2020-12-11,11,50,12,q4,2020,friday,False
1077,2020-12-12,12,50,12,q4,2020,saturday,False
1078,2020-12-13,13,50,12,q4,2020,sunday,False
1079,2020-12-14,14,51,12,q4,2020,monday,False
1080,2020-12-15,15,51,12,q4,2020,tuesday,False
1081,2020-12-16,16,51,12,q4,2020,wednesday,False
1082,2020-12-17,17,51,12,q4,2020,thursday,False
1083,2020-12-18,18,51,12,q4,2020,friday,False
1084,2020-12-19,19,51,12,q4,2020,saturday,False
1085,2020-12-20,20,51,12,q4,2020,sunday,False
1086,2020-12-21,21,52,12,q4,2020,monday,False
1087,2020-12-22,22,52,12,q4,2020,tuesday,False
1088,2020-12-23,23,52,12,q4,2020,wednesday,False
1089,2020-12-24,24,52,12,q4,2020,thursday,False
1090,2020-12-25,25,52,12,q4,2020,friday,True
1091,2020-12-26,26,52,12,q4,2020,saturday,False
1092,2020-12-27,27,52,12,q4,2020,sunday,False
1093,2020-12-28,28,53,12,q4,2020,monday,False
1094,2020-12-29,29,53,12,q4,2020,tuesday,False
1095,2020-12-30,30,53,12,q4,2020,wednesday,False
1096,2020-12-31,31,53,12,q4,2020,thursday,False
1097,2021-01-01,1,53,1,q1,2021,friday,True
1098,2021-01-02,2,53,1,q1,2021,saturday,False
1099,2021-01-03,3,53,1,q1,2021,sunday,False
1100,2021-01-04,4,1,1,q1,2021,monday,False
1101,2021-01-05,5,1,1,q1,2021,tuesday,False
1102,2021-01-06,6,1,1,q1,2021,wednesday,False
1103,2021-01-07,7,1,1,q1,2021,thursday,False
1104,2021-01-08,8,1,1,q1,2021,friday,False
1105,2021-01-09,9,1,1,q1,2021,saturday,False
1106,2021-01-10,10,1,1,q1,2021,sunday,False
1107,2021-01-11,11,2,1,q1,2021,monday,False
1108,2021-01-12,12,2,1,q1,2021,tuesday,False
1109,2021-01-13,13,2,1,q1,2021,wednesday,False
1110,2021-01-14,14,2,1,q1,2021,thursday,False
1111,2021-01-15,15,2,1,q1,2021,friday,False
1112,2021-01-16,16,2,1,q1,2021,saturday,False
1113,2021-01-17,17,2,1,q1,2021,sunday,False
1114,2021-01-18,18,3,1,q1,2021,monday,True
1115,2021-01-19,19,3,1,q1,2021,tuesday,False
1116,2021-01-20,20,3,1,q1,2021,wednesday,False
1117,2021-01-21,21,3,1,q1,2021,thursday,False
1118,2021-01-22,22,3,1,q1,2021,friday,False
1119,2021-01-23,23,3,1,q1,2021,saturday,False
1120,2021-01-24,24,3,1,q1,2021,sunday,False
1121,2021-01-25,25,4,1,q1,2021,monday,False
1122,2021-01-26,26,4,1,q1,2021,tuesday,False
1123,2021-01-27,27,4,1,q1,2021,wednesday,False
1124,2021-01-28,28,4,1,q1,2021,thursday,False
1125,2021-01-29,29,4,1,q1,2021,friday,False
1126,2021-01-30,30,4,1,q1,2021,saturday,False
1127,2021-01-31,31,4,1,q1,2021,sunday,False
1128,2021-02-01,1,5,2,q1,2021,monday,False
1129,2021-02-02,2,5,2,q1,2021,tuesday,False
1130,2021-02-03,3,5,2,q1,2021,wednesday,False
1131,2021-02-04,4,5,2,q1,2021,thursday,False
1132,2021-02-05,5,5,2,q1,2021,friday,False
1133,2021-02-06,6,5,2,q1,2021,saturday,False
1134,2021-02-07,7,5,2,q1,2021,sunday,False
1135,2021-02-08,8,6,2,q1,2021,monday,False
1136,2021-02-09,9,6,2,q1,2021,tuesday,False
1137,2021-02-10,10,6,2,q1,2021,wednesday,False
1138,2021-02-11,11,6,2,q1,2021,thursday,False
1139,2021-02-12,12,6,2,q1,2021,friday,False
1140,2021-02-13,13,6,2,q1,2021,saturday,False
1141,2021-02-14,14,6,2,q1,2021,sunday,False
1142,2021-02-15,15,7,2,q1,2021,monday,True
1143,2021-02-16,16,7,2,q1,2021,tuesday,False
1144,2021-02-17,17,7,2,q1,2021,wednesday,False
1145,2021-02-18,18,7,2,q1,2021,thursday,False
1146,2021-02-19,19,7,2,q1,2021,friday,False
1147,2021-02-20,20,7,2,q1,2021,saturday,False
1148,2021-02-21,21,7,2,q1,2021,sunday,False
1149,2021-02-22,22,8,2,q1,2021,monday,False
1150,2021-02-23,23,8,2,q1,2021,tuesday,False
1151,2021-02-24,24,8,2,q1,2021,wednesday,False
1152,2021-02-25,25,8,2,q1,2021,thursday,False
1153,2021-02-26,26,8,2,q1,2021,friday,False
1154,2021-02-27,27,8,2,q1,2021,saturday,False
1155,2021-02-28,28,8,2,q1,2021,sunday,False
1156,2021-03-01,1,9,3,q1,2021,monday,False
1157,2021-03-02,2,9,3,q1,2021,tuesday,False
1158,2021-03-03,3,9,3,q1,2021,wednesday,False
1159,2021-03-04,4,9,3,q1,2021,thursday,False
1160,2021-03-05,5,9,3,q1,2021,friday,False
1161,2021-03-06,6,9,3,q1,2021,saturday,False
1162,2021-03-07,7,9,3,q1,2021,sunday,False
1163,2021-03-08,8,10,3,q1,2021,monday,False
1164,2021-03-09,9,10,3,q1,2021,tuesday,False
1165,2021-03-10,10,10,3,q1,2021,wednesday,False
1166,2021-03-11,11,10,3,q1,2021,thursday,False
1167,2021-03-12,12,10,3,q1,2021,friday,False
1168,2021-03-13,13,10,3,q1,2021,saturday,False
1169,2021-03-14,14,10,3,q1,2021,sunday,False
1170,2021-03-15,15,11,3,q1,2021,monday,False
1171,2021-03-16,16,11,3,q1,2021,tuesday,False
1172,2021-03-17,17,11,3,q1,2021,wednesday,False
1173,2021-03-18,18,11,3,q1,2021,thursday,False
1174,2021-03-19,19,11,3,q1,2021,friday,False
1175,2021-03-20,20,11,3,q1,2021,saturday,False
1176,2021-03-21,21,11,3,q1,2021,sunday,False
1177,2021-03-22,22,12,3,q1,2021,monday,False
1178,2021-03-23,23,12,3,q1,2021,tuesday,False
1179,2021-03-24,24,12,3,q1,2021,wednesday,False
1180,2021-03-25,25,12,3,q1,2021,thursday,False
1181,2021-03-26,26,12,3,q1,2021,friday,False
1182,2021-03-27,27,12,3,q1,2021,saturday,False
1183,2021-03-28,28,12,3,q1,2021,sunday,False
1184,2021-03-29,29,13,3,q1,2021,monday,False
1185,2021-03-30,30,13,3,q1,2021,tuesday,False
1186,2021-03-31,31,13,3,q1,2021,wednesday,False
1187,2021-04-01,1,13,4,q2,2021,thursday,False
1188,2021-04-02,2,13,4,q2,2021,friday,False
1189,2021-04-03,3,13,4,q2,2021,saturday,False
1190,2021-04-04,4,13,4,q2,2021,sunday,False
1191,2021-04-05,5,14,4,q2,2021,monday,False
1192,2021-04-06,6,14,4,q2,2021,tuesday,False
1193,2021-04-07,7,14,4,q2,2021,wednesday,False
1194,2021-04-08,8,14,4,q2,2021,thursday,False
1195,2021-04-09,9,14,4,q2,2021,friday,False
1196,2021-04-10,10,14,4,q2,2021,saturday,False
1197,2021-04-11,11,14,4,q2,2021,sunday,False
1198,2021-04-12,12,15,4,q2,2021,monday,False
1199,2021-04-13,13,15,4,q2,2021,tuesday,False
1200,2021-04-14,14,15,4,q2,2021,wednesday,False
1201,2021-04-15,15,15,4,q2,2021,thursday,False
1202,2021-04-16,16,15,4,q2,2021,friday,False
1203,2021-04-17,17,15,4,q2,2021,saturday,False
1204,2021-04-18,18,15,4,q2,2021,sunday,False
1205,2021-04-19,19,16,4,q2,2021,monday,False
1206,2021-04-20,20,16,4,q2,2021,tuesday,False
1207,2021-04-21,21,16,4,q2,2021,wednesday,False
1208,2021-04-22,22,16,4,q2,2021,thursday,False
1209,2021-04-23,23,16,4,q2,2021,friday,False
1210,2021-04-24,24,16,4,q2,2021,saturday,False
1211,2021-04-25,25,16,4,q2,2021,sunday,False
1212,2021-04-26,26,17,4,q2,2021,monday,False
1213,2021-04-27,27,17,4,q2,2021,tuesday,False
1214,2021-04-28,28,17,4,q2,2021,wednesday,False
1215,2021-04-29,29,17,4,q2,2021,thursday,False
1216,2021-04-30,30,17,4,q2,2021,friday,False
1217,2021-05-01,1,17,5,q2,2021,saturday,False
1218,2021-05-02,2,17,5,q2,2021,sunday,False
1219,2021-05-03,3,18,5,q2,2021,monday,False
1220,2021-05-04,4,18,5,q2,2021,tuesday,False
1221,2021-05-05,5,18,5,q2,2021,wednesday,False
1222,2021-05-06,6,18,5,q2,2021,thursday,False
1223,2021-05-07,7,18,5,q2,2021,friday,False
1224,2021-05-08,8,18,5,q2,2021,saturday,False
1225,2021-05-09,9,18,5,q2,2021,sunday,False
1226,2021-05-10,10,19,5,q2,2021,monday,False
1227,2021-05-11,11,19,5,q2,2021,tuesday,False
1228,2021-05-12,12,19,5,q2,2021,wednesday,False
1229,2021-05-13,13,19,5,q2,2021,thursday,False
1230,2021-05-14,14,19,5,q2,2021,friday,False
1231,2021-05-15,15,19,5,q2,2021,saturday,False
1232,2021-05-16,16,19,5,q2,2021,sunday,False
1233,2021-05-17,17,20,5,q2,2021,monday,False
1234,2021-05-18,18,20,5,q2,2021,tuesday,False
1235,2021-05-19,19,20,5,q2,2021,wednesday,False
1236,2021-05-20,20,20,5,q2,2021,thursday,False
1237,2021-05-21,21,20,5,q2,2021,friday,False
1238,2021-05-22,22,20,5,q2,2021,saturday,False
1239,2021-05-23,23,20,5,q2,2021,sunday,False
1240,2021-05-24,24,21,5,q2,2021,monday,False
1241,2021-05-25,25,21,5,q2,2021,tuesday,False
1242,2021-05-26,26,21,5,q2,2021,wednesday,False
1243,2021-05-27,27,21,5,q2,2021,thursday,False
1244,2021-05-28,28,21,5,q2,2021,friday,False
1245,2021-05-29,29,21,5,q2,2021,saturday,False
1246,2021-05-30,30,21,5,q2,2021,sunday,False
1247,2021-05-31,31,22,5,q2,2021,monday,True
1248,2021-06-01,1,22,6,q2,2021,tuesday,False
1249,2021-06-02,2,22,6,q2,2021,wednesday,False
1250,2021-06-03,3,22,6,q2,2021,thursday,False
1251,2021-06-04,4,22,6,q2,2021,friday,False
1252,2021-06-05,5,22,6,q2,2021,saturday,False
1253,2021-06-06,6,22,6,q2,2021,sunday,False
1254,2021-06-07,7,23,6,q2,2021,monday,False
1255,2021-06-08,8,23,6,q2,2021,tuesday,False
1256,2021-06-09,9,23,6,q2,2021,wednesday,False
1257,2021-06-10,10,23,6,q2,2021,thursday,False
1258,2021-06-11,11,23,6,q2,2021,friday,False
1259,2021-06-12,12,23,6,q2,2021,saturday,False
1260,2021-06-13,13,23,6,q2,2021,sunday,False
1261,2021-06-14,14,24,6,q2,2021,monday,False
1262,2021-06-15,15,24,6,q2,2021,tuesday,False
1263,2021-06-16,16,24,6,q2,2021,wednesday,False
1264,2021-06-17,17,24,6,q2,2021,thursday,False
1265,2021-06-18,18,24,6,q2,2021,friday,True
1266,2021-06-19,19,24,6,q2,2021,saturday,True
1267,2021-06-20,20,24,6,q2,2021,sunday,False
1268,2021-06-21,21,25,6,q2,2021,monday,False
1269,2021-06-22,22,25,6,q2,2021,tuesday,False
1270,2021-06-23,23,25,6,q2,2021,wednesday,False
1271,2021-06-24,24,25,6,q2,2021,thursday,False
1272,2021-06-25,25,25,6,q2,2021,friday,False
1273,2021-06-26,26,25,6,q2,2021,saturday,False
1274,2021-06-27,27,25,6,q2,2021,sunday,False
1275,2021-06-28,28,26,6,q2,2021,monday,False
1276,2021-06-29,29,26,6,q2,2021,tuesday,False
1277,2021-06-30,30,26,6,q2,2021,wednesday,False
1278,2021-07-01,1,26,7,q3,2021,thursday,False
1279,2021-07-02,2,26,7,q3,2021,friday,False
1280,2021-07-03,3,26,7,q3,2021,saturday,False
1281,2021-07-04,4,26,7,q3,2021,sunday,True
1282,2021-07-05,5,27,7,q3,2021,monday,True
1283,2021-07-06,6,27,7,q3,2021,tuesday,False
1284,2021-07-07,7,27,7,q3,2021,wednesday,False
1285,2021-07-08,8,27,7,q3,2021,thursday,False
1286,2021-07-09,9,27,7,q3,2021,friday,False
1287,2021-07-10,10,27,7,q3,2021,saturday,False
1288,2021-07-11,11,27,7,q3,2021,sunday,False
1289,2021-07-12,12,28,7,q3,2021,monday,False
1290,2021-07-13,13,28,7,q3,2021,tuesday,False
1291,2021-07-14,14,28,7,q3,2021,wednesday,False
1292,2021-07-15,15,28,7,q3,2021,thursday,False
1293,2021-07-16,16,28,7,q3,2021,friday,False
1294,2021-07-17,17,28,7,q3,2021,saturday,False
1295,2021-07-18,18,28,7,q3,2021,sunday,False
1296,2021-07-19,19,29,7,q3,2021,monday,False
1297,2021-07-20,20,29,7,q3,2021,tuesday,False
1298,2021-07-21,21,29,7,q3,2021,wednesday,False
1299,2021-07-22,22,29,7,q3,2021,thursday,False
1300,2021-07-23,23,29,7,q3,2021,friday,False
1301,2021-07-24,24,29,7,q3,2021,saturday,False
1302,2021-07-25,25,29,7,q3,2021,sunday,False
1303,2021-07-26,26,30,7,q3,2021,monday,False
1304,2021-07-27,27,30,7,q3,2021,tuesday,False
1305,2021-07-28,28,30,7,q3,2021,wednesday,False
1306,2021-07-29,29,30,7,q3,2021,thursday,False
1307,2021-07-30,30,30,7,q3,2021,friday,False
1308,2021-07-31,31,30,7,q3,2021,saturday,False
1309,2021-08-01,1,30,8,q3,2021,sunday,False
1310,2021-08-02,2,31,8,q3,2021,monday,False
1311,2021-08-03,3,31,8,q3,2021,tuesday,False
1312,2021-08-04,4,31,8,q3,2021,wednesday,False
1313,2021-08-05,5,31,8,q3,2021,thursday,False
1314,2021-08-06,6,31,8,q3,2021,friday,False
1315,2021-08-07,7,31,8,q3,2021,saturday,False
1316,2021-08-08,8,31,8,q3,2021,sunday,False
1317,2021-08-09,9,32,8,q3,2021,monday,False
1318,2021-08-10,10,32,8,q3,2021,tuesday,False
1319,2021-08-11,11,32,8,q3,2021,wednesday,False
1320,2021-08-12,12,32,8,q3,2021,thursday,False
1321,2021-08-13,13,32,8,q3,2021,friday,False
1322,2021-08-14,14,32,8,q3,2021,saturday,False
1323,2021-08-15,15,32,8,q3,2021,sunday,False
1324,2021-08-16,16,33,8,q3,2021,monday,False
