Date_ID,Date,Day,ISO_Week,Month,Quarter,Year,Day_of_Week,Is_US_Holiday
1325,2021-08-17,17,33,8,q3,2021,tuesday,False
1326,2021-08-18,18,33,8,q3,2021,wednesday,False
1327,2021-08-19,19,33,8,q3,2021,thursday,False
1328,2021-08-20,20,33,8,q3,2021,friday,False
1329,2021-08-21,21,33,8,q3,2021,saturday,False
1330,2021-08-22,22,33,8,q3,2021,sunday,False
1331,2021-08-23,23,34,8,q3,2021,monday,False
1332,2021-08-24,24,34,8,q3,2021,tuesday,False
1333,2021-08-25,25,34,8,q3,2021,wednesday,False
1334,2021-08-26,26,34,8,q3,2021,thursday,False
1335,2021-08-27,27,34,8,q3,2021,friday,False
1336,2021-08-28,28,34,8,q3,2021,saturday,False
1337,2021-08-29,29,34,8,q3,2021,sunday,False
1338,2021-08-30,30,35,8,q3,2021,monday,False
1339,2021-08-31,31,35,8,q3,2021,tuesday,False
1340,2021-09-01,1,35,9,q3,2021,wednesday,False
1341,2021-09-02,2,35,9,q3,2021,thursday,False
1342,2021-09-03,3,35,9,q3,2021,friday,False
1343,2021-09-04,4,35,9,q3,2021,saturday,False
1344,2021-09-05,5,35,9,q3,2021,sunday,False
1345,2021-09-06,6,36,9,q3,2021,monday,True
1346,2021-09-07,7,36,9,q3,2021,tuesday,False
1347,2021-09-08,8,36,9,q3,2021,wednesday,False
1348,2021-09-09,9,36,9,q3,2021,thursday,False
1349,2021-09-10,10,36,9,q3,2021,friday,False
1350,2021-09-11,11,36,9,q3,2021,saturday,False
1351,2021-09-12,12,36,9,q3,2021,sunday,False
1352,2021-09-13,13,37,9,q3,2021,monday,False
1353,2021-09-14,14,37,9,q3,2021,tuesday,False
1354,2021-09-15,15,37,9,q3,2021,wednesday,False
1355,2021-09-16,16,37,9,q3,2021,thursday,False
1356,2021-09-17,17,37,9,q3,2021,friday,False
1357,2021-09-18,18,37,9,q3,2021,saturday,False
1358,2021-09-19,19,37,9,q3,2021,sunday,False
1359,2021-09-20,20,38,9,q3,2021,monday,False
1360,2021-09-21,21,38,9,q3,2021,tuesday,False
1361,2021-09-22,22,38,9,q3,2021,wednesday,False
1362,2021-09-23,23,38,9,q3,2021,thursday,False
1363,2021-09-24,24,38,9,q3,2021,friday,False
1364,2021-09-25,25,38,9,q3,2021,saturday,False
1365,2021-09-26,26,38,9,q3,2021,sunday,False
1366,2021-09-27,27,39,9,q3,2021,monday,False
1367,2021-09-28,28,39,9,q3,2021,tuesday,False
1368,2021-09-29,29,39,9,q3,2021,wednesday,False
1369,2021-09-30,30,39,9,q3,2021,thursday,False
1370,2021-10-01,1,39,10,q4,2021,friday,False
1371,2021-10-02,2,39,10,q4,2021,saturday,False
1372,2021-10-03,3,39,10,q4,2021,sunday,False
1373,2021-10-04,4,40,10,q4,2021,monday,False
1374,2021-10-05,5,40,10,q4,2021,tuesday,False
1375,2021-10-06,6,40,10,q4,2021,wednesday,False
1376,2021-10-07,7,40,10,q4,2021,thursday,False
1377,2021-10-08,8,40,10,q4,2021,friday,False
1378,2021-10-09,9,40,10,q4,2021,saturday,False
1379,2021-10-10,10,40,10,q4,2021,sunday,False
1380,2021-10-11,11,41,10,q4,2021,monday,True
1381,2021-10-12,12,41,10,q4,2021,tuesday,False
1382,2021-10-13,13,41,10,q4,2021,wednesday,False
1383,2021-10-14,14,41,10,q4,2021,thursday,False
1384,2021-10-15,15,41,10,q4,2021,friday,False
1385,2021-10-16,16,41,10,q4,2021,saturday,False
1386,2021-10-17,17,41,10,q4,2021,sunday,False
1387,2021-10-18,18,42,10,q4,2021,monday,False
1388,2021-10-19,19,42,10,q4,2021,tuesday,False
1389,2021-10-20,20,42,10,q4,2021,wednesday,False
1390,2021-10-21,21,42,10,q4,2021,thursday,False
1391,2021-10-22,22,42,10,q4,2021,friday,False
1392,2021-10-23,23,42,10,q4,2021,saturday,False
1393,2021-10-24,24,42,10,q4,2021,sunday,False
1394,2021-10-25,25,43,10,q4,2021,monday,False
1395,2021-10-26,26,43,10,q4,2021,tuesday,False
1396,2021-10-27,27,43,10,q4,2021,wednesday,False
1397,2021-10-28,28,43,10,q4,2021,thursday,False
1398,2021-10-29,29,43,10,q4,2021,friday,False
1399,2021-10-30,30,43,10,q4,2021,saturday,False
1400,2021-10-31,31,43,10,q4,2021,sunday,False
1401,2021-11-01,1,44,11,q4,2021,monday,False
1402,2021-11-02,2,44,11,q4,2021,tuesday,False
1403,2021-11-03,3,44,11,q4,2021,wednesday,False
1404,2021-11-04,4,44,11,q4,2021,thursday,False
1405,2021-11-05,5,44,11,q4,2021,friday,False
1406,2021-11-06,6,44,11,q4,2021,saturday,False
1407,2021-11-07,7,44,11,q4,2021,sunday,False
1408,2021-11-08,8,45,11,q4,2021,monday,False
1409,2021-11-09,9,45,11,q4,2021,tuesday,False
1410,2021-11-10,10,45,11,q4,2021,wednesday,False
1411,2021-11-11,11,45,11,q4,2021,thursday,True
1412,2021-11-12,12,45,11,q4,2021,friday,False
1413,2021-11-13,13,45,11,q4,2021,saturday,False
1414,2021-11-14,14,45,11,q4,2021,sunday,False
1415,2021-11-15,15,46,11,q4,2021,monday,False
1416,2021-11-16,16,46,11,q4,2021,tuesday,False
1417,2021-11-17,17,46,11,q4,2021,wednesday,False
1418,2021-11-18,18,46,11,q4,2021,thursday,False
1419,2021-11-19,19,46,11,q4,2021,friday,False
1420,2021-11-20,20,46,11,q4,2021,saturday,False
1421,2021-11-21,21,46,11,q4,2021,sunday,False
1422,2021-11-22,22,47,11,q4,2021,monday,False
1423,2021-11-23,23,47,11,q4,2021,tuesday,False
1424,2021-11-24,24,47,11,q4,2021,wednesday,False
1425,2021-11-25,25,47,11,q4,2021,thursday,True
1426,2021-11-26,26,47,11,q4,2021,friday,False
1427,2021-11-27,27,47,11,q4,2021,saturday,False
1428,2021-11-28,28,47,11,q4,2021,sunday,False
1429,2021-11-29,29,48,11,q4,2021,monday,False
1430,2021-11-30,30,48,11,q4,2021,tuesday,False
1431,2021-12-01,1,48,12,q4,2021,wednesday,False
1432,2021-12-02,2,48,12,q4,2021,thursday,False
1433,2021-12-03,3,48,12,q4,2021,friday,False
1434,2021-12-04,4,48,12,q4,2021,saturday,False
1435,2021-12-05,5,48,12,q4,2021,sunday,False
1436,2021-12-06,6,49,12,q4,2021,monday,False
1437,2021-12-07,7,49,12,q4,2021,tuesday,False
1438,2021-12-08,8,49,12,q4,2021,wednesday,False
1439,2021-12-09,9,49,12,q4,2021,thursday,False
1440,2021-12-10,10,49,12,q4,2021,friday,False
1441,2021-12-11,11,49,12,q4,2021,saturday,False
1442,2021-12-12,12,49,12,q4,2021,sunday,False
1443,2021-12-13,13,50,12,q4,2021,monday,False
1444,2021-12-14,14,50,12,q4,2021,tuesday,False
1445,2021-12-15,15,50,12,q4,2021,wednesday,False
1446,2021-12-16,16,50,12,q4,2021,thursday,False
1447,2021-12-17,17,50,12,q4,2021,friday,False
1448,2021-12-18,18,50,12,q4,2021,saturday,False
1449,2021-12-19,19,50,12,q4,2021,sunday,False
1450,2021-12-20,20,51,12,q4,2021,monday,False
1451,2021-12-21,21,51,12,q4,2021,tuesday,False
1452,2021-12-22,22,51,12,q4,2021,wednesday,False
1453,2021-12-23,23,51,12,q4,2021,thursday,False
1454,2021-12-24,24,51,12,q4,2021,friday,True
1455,2021-12-25,25,51,12,q4,2021,saturday,True
1456,2021-12-26,26,51,12,q4,2021,sunday,False
1457,2021-12-27,27,52,12,q4,2021,monday,False
1458,2021-12-28,28,52,12,q4,2021,tuesday,False
1459,2021-12-29,29,52,12,q4,2021,wednesday,False
1460,2021-12-30,30,52,12,q4,2021,thursday,False
1461,2021-12-31,31,52,12,q4,2021,friday,True
1462,2022-01-01,1,52,1,q1,2022,saturday,True
1463,2022-01-02,2,52,1,q1,2022,sunday,False
1464,2022-01-03,3,1,1,q1,2022,monday,False
1465,2022-01-04,4,1,1,q1,2022,tuesday,False
1466,2022-01-05,5,1,1,q1,2022,wednesday,False
1467,2022-01-06,6,1,1,q1,2022,thursday,False
1468,2022-01-07,7,1,1,q1,2022,friday,False
1469,2022-01-08,8,1,1,q1,2022,saturday,False
1470,2022-01-09,9,1,1,q1,2022,sunday,False
1471,2022-01-10,10,2,1,q1,2022,monday,False
1472,2022-01-11,11,2,1,q1,2022,tuesday,False
1473,2022-01-12,12,2,1,q1,2022,wednesday,False
1474,2022-01-13,13,2,1,q1,2022,thursday,False
1475,2022-01-14,14,2,1,q1,2022,friday,False
1476,2022-01-15,15,2,1,q1,2022,saturday,False
1477,2022-01-16,16,2,1,q1,2022,sunday,False
1478,2022-01-17,17,3,1,q1,2022,monday,True
1479,2022-01-18,18,3,1,q1,2022,tuesday,False
1480,2022-01-19,19,3,1,q1,2022,wednesday,False
1481,2022-01-20,20,3,1,q1,2022,thursday,False
1482,2022-01-21,21,3,1,q1,2022,friday,False
1483,2022-01-22,22,3,1,q1,2022,saturday,False
1484,2022-01-23,23,3,1,q1,2022,sunday,False
1485,2022-01-24,24,4,1,q1,2022,monday,False
1486,2022-01-25,25,4,1,q1,2022,tuesday,False
1487,2022-01-26,26,4,1,q1,2022,wednesday,False
1488,2022-01-27,27,4,1,q1,2022,thursday,False
1489,2022-01-28,28,4,1,q1,2022,friday,False
1490,2022-01-29,29,4,1,q1,2022,saturday,False
1491,2022-01-30,30,4,1,q1,2022,sunday,False
1492,2022-01-31,31,5,1,q1,2022,monday,False
1493,2022-02-01,1,5,2,q1,2022,tuesday,False
1494,2022-02-02,2,5,2,q1,2022,wednesday,False
1495,2022-02-03,3,5,2,q1,2022,thursday,False
1496,2022-02-04,4,5,2,q1,2022,friday,False
1497,2022-02-05,5,5,2,q1,2022,saturday,False
1498,2022-02-06,6,5,2,q1,2022,sunday,False
1499,2022-02-07,7,6,2,q1,2022,monday,False
1500,2022-02-08,8,6,2,q1,2022,tuesday,False
1501,2022-02-09,9,6,2,q1,2022,wednesday,False
1502,2022-02-10,10,6,2,q1,2022,thursday,False
1503,2022-02-11,11,6,2,q1,2022,friday,False
1504,2022-02-12,12,6,2,q1,2022,saturday,False
1505,2022-02-13,13,6,2,q1,2022,sunday,False
1506,2022-02-14,14,7,2,q1,2022,monday,False
1507,2022-02-15,15,7,2,q1,2022,tuesday,False
1508,2022-02-16,16,7,2,q1,2022,wednesday,False
1509,2022-02-17,17,7,2,q1,2022,thursday,False
1510,2022-02-18,18,7,2,q1,2022,friday,False
1511,2022-02-19,19,7,2,q1,2022,saturday,False
1512,2022-02-20,20,7,2,q1,2022,sunday,False
1513,2022-02-21,21,8,2,q1,2022,monday,True
1514,2022-02-22,22,8,2,q1,2022,tuesday,False
1515,2022-02-23,23,8,2,q1,2022,wednesday,False
1516,2022-02-24,24,8,2,q1,2022,thursday,False
1517,2022-02-25,25,8,2,q1,2022,friday,False
1518,2022-02-26,26,8,2,q1,2022,saturday,False
1519,2022-02-27,27,8,2,q1,2022,sunday,False
1520,2022-02-28,28,9,2,q1,2022,monday,False
1521,2022-03-01,1,9,3,q1,2022,tuesday,False
1522,2022-03-02,2,9,3,q1,2022,wednesday,False
1523,2022-03-03,3,9,3,q1,2022,thursday,False
1524,2022-03-04,4,9,3,q1,2022,friday,False
1525,2022-03-05,5,9,3,q1,2022,saturday,False
1526,2022-03-06,6,9,3,q1,2022,sunday,False
1527,2022-03-07,7,10,3,q1,2022,monday,False
1528,2022-03-08,8,10,3,q1,2022,tuesday,False
1529,2022-03-09,9,10,3,q1,2022,wednesday,False
1530,2022-03-10,10,10,3,q1,2022,thursday,False
1531,2022-03-11,11,10,3,q1,2022,friday,False
1532,2022-03-12,12,10,3,q1,2022,saturday,False
1533,2022-03-13,13,10,3,q1,2022,sunday,False
1534,2022-03-14,14,11,3,q1,2022,monday,False
1535,2022-03-15,15,11,3,q1,2022,tuesday,False
1536,2022-03-16,16,11,3,q1,2022,wednesday,False
1537,2022-03-17,17,11,3,q1,2022,thursday,False
1538,2022-03-18,18,11,3,q1,2022,friday,False
1539,2022-03-19,19,11,3,q1,2022,saturday,False
1540,2022-03-20,20,11,3,q1,2022,sunday,False
1541,2022-03-21,21,12,3,q1,2022,monday,False
1542,2022-03-22,22,12,3,q1,2022,tuesday,False
1543,2022-03-23,23,12,3,q1,2022,wednesday,False
1544,2022-03-24,24,12,3,q1,2022,thursday,False
1545,2022-03-25,25,12,3,q1,2022,friday,False
1546,2022-03-26,26,12,3,q1,2022,saturday,False
1547,2022-03-27,27,12,3,q1,2022,sunday,False
1548,2022-03-28,28,13,3,q1,2022,monday,False
1549,2022-03-29,29,13,3,q1,2022,tuesday,False
1550,2022-03-30,30,13,3,q1,2022,wednesday,False
1551,2022-03-31,31,13,3,q1,2022,thursday,False
1552,2022-04-01,1,13,4,q2,2022,friday,False
1553,2022-04-02,2,13,4,q2,2022,saturday,False
1554,2022-04-03,3,13,4,q2,2022,sunday,False
1555,2022-04-04,4,14,4,q2,2022,monday,False
1556,2022-04-05,5,14,4,q2,2022,tuesday,False
1557,2022-04-06,6,14,4,q2,2022,wednesday,False
1558,2022-04-07,7,14,4,q2,2022,thursday,False
1559,2022-04-08,8,14,4,q2,2022,friday,False
1560,2022-04-09,9,14,4,q2,2022,saturday,False
1561,2022-04-10,10,14,4,q2,2022,sunday,False
1562,2022-04-11,11,15,4,q2,2022,monday,False
1563,2022-04-12,12,15,4,q2,2022,tuesday,False
1564,2022-04-13,13,15,4,q2,2022,wednesday,False
1565,2022-04-14,14,15,4,q2,2022,thursday,False
1566,2022-04-15,15,15,4,q2,2022,friday,False
1567,2022-04-16,16,15,4,q2,2022,saturday,False
1568,2022-04-17,17,15,4,q2,2022,sunday,False
1569,2022-04-18,18,16,4,q2,2022,monday,False
1570,2022-04-19,19,16,4,q2,2022,tuesday,False
1571,2022-04-20,20,16,4,q2,2022,wednesday,False
1572,2022-04-21,21,16,4,q2,2022,thursday,False
1573,2022-04-22,22,16,4,q2,2022,friday,False
1574,2022-04-23,23,16,4,q2,2022,saturday,False
1575,2022-04-24,24,16,4,q2,2022,sunday,False
1576,2022-04-25,25,17,4,q2,2022,monday,False
1577,2022-04-26,26,17,4,q2,2022,tuesday,False
1578,2022-04-27,27,17,4,q2,2022,wednesday,False
1579,2022-04-28,28,17,4,q2,2022,thursday,False
1580,2022-04-29,29,17,4,q2,2022,friday,False
1581,2022-04-30,30,17,4,q2,2022,saturday,False
1582,2022-05-01,1,17,5,q2,2022,sunday,False
1583,2022-05-02,2,18,5,q2,2022,monday,False
1584,2022-05-03,3,18,5,q2,2022,tuesday,False
1585,2022-05-04,4,18,5,q2,2022,wednesday,False
1586,2022-05-05,5,18,5,q2,2022,thursday,False
1587,2022-05-06,6,18,5,q2,2022,friday,False
1588,2022-05-07,7,18,5,q2,2022,saturday,False
1589,2022-05-08,8,18,5,q2,2022,sunday,False
1590,2022-05-09,9,19,5,q2,2022,monday,False
1591,2022-05-10,10,19,5,q2,2022,tuesday,False
1592,2022-05-11,11,19,5,q2,2022,wednesday,False
1593,2022-05-12,12,19,5,q2,2022,thursday,False
1594,2022-05-13,13,19,5,q2,2022,friday,False
1595,2022-05-14,14,19,5,q2,2022,saturday,False
1596,2022-05-15,15,19,5,q2,2022,sunday,False
1597,2022-05-16,16,20,5,q2,2022,monday,False
1598,2022-05-17,17,20,5,q2,2022,tuesday,False
1599,2022-05-18,18,20,5,q2,2022,wednesday,False
1600,2022-05-19,19,20,5,q2,2022,thursday,False
1601,2022-05-20,20,20,5,q2,2022,friday,False
1602,2022-05-21,21,20,5,q2,2022,saturday,False
1603,2022-05-22,22,20,5,q2,2022,sunday,False
1604,2022-05-23,23,21,5,q2,2022,monday,False
1605,2022-05-24,24,21,5,q2,2022,tuesday,False
1606,2022-05-25,25,21,5,q2,2022,wednesday,False
1607,2022-05-26,26,21,5,q2,2022,thursday,False
1608,2022-05-27,27,21,5,q2,2022,friday,False
1609,2022-05-28,28,21,5,q2,2022,saturday,False
1610,2022-05-29,29,21,5,q2,2022,sunday,False
1611,2022-05-30,30,22,5,q2,2022,monday,True
1612,2022-05-31,31,22,5,q2,2022,tuesday,False
1613,2022-06-01,1,22,6,q2,2022,wednesday,False
1614,2022-06-02,2,22,6,q2,2022,thursday,False
1615,2022-06-03,3,22,6,q2,2022,friday,False
1616,2022-06-04,4,22,6,q2,2022,saturday,False
1617,2022-06-05,5,22,6,q2,2022,sunday,False
1618,2022-06-06,6,23,6,q2,2022,monday,False
1619,2022-06-07,7,23,6,q2,2022,tuesday,False
1620,2022-06-08,8,23,6,q2,2022,wednesday,False
1621,2022-06-09,9,23,6,q2,2022,thursday,False
1622,2022-06-10,10,23,6,q2,2022,friday,False
1623,2022-06-11,11,23,6,q2,2022,saturday,False
1624,2022-06-12,12,23,6,q2,2022,sunday,False
1625,2022-06-13,13,24,6,q2,2022,monday,False
1626,2022-06-14,14,24,6,q2,2022,tuesday,False
1627,2022-06-15,15,24,6,q2,2022,wednesday,False
1628,2022-06-16,16,24,6,q2,2022,thursday,False
1629,2022-06-17,17,24,6,q2,2022,friday,False
1630,2022-06-18,18,24,6,q2,2022,saturday,False
1631,2022-06-19,19,24,6,q2,2022,sunday,True
1632,2022-06-20,20,25,6,q2,2022,monday,True
1633,2022-06-21,21,25,6,q2,2022,tuesday,False
1634,2022-06-22,22,25,6,q2,2022,wednesday,False
1635,2022-06-23,23,25,6,q2,2022,thursday,False
1636,2022-06-24,24,25,6,q2,2022,friday,False
1637,2022-06-25,25,25,6,q2,2022,saturday,False
1638,2022-06-26,26,25,6,q2,2022,sunday,False
1639,2022-06-27,27,26,6,q2,2022,monday,False
1640,2022-06-28,28,26,6,q2,2022,tuesday,False
1641,2022-06-29,29,26,6,q2,2022,wednesday,False
1642,2022-06-30,30,26,6,q2,2022,thursday,False
1643,2022-07-01,1,26,7,q3,2022,friday,False
1644,2022-07-02,2,26,7,q3,2022,saturday,False
1645,2022-07-03,3,26,7,q3,2022,sunday,False
1646,2022-07-04,4,27,7,q3,2022,monday,True
1647,2022-07-05,5,27,7,q3,2022,tuesday,False
1648,2022-07-06,6,27,7,q3,2022,wednesday,False
1649,2022-07-07,7,27,7,q3,2022,thursday,False
1650,2022-07-08,8,27,7,q3,2022,friday,False
1651,2022-07-09,9,27,7,q3,2022,saturday,False
1652,2022-07-10,10,27,7,q3,2022,sunday,False
1653,2022-07-11,11,28,7,q3,2022,monday,False
1654,2022-07-12,12,28,7,q3,2022,tuesday,False
1655,2022-07-13,13,28,7,q3,2022,wednesday,False
1656,2022-07-14,14,28,7,q3,2022,thursday,False
1657,2022-07-15,15,28,7,q3,2022,friday,False
1658,2022-07-16,16,28,7,q3,2022,saturday,False
1659,2022-07-17,17,28,7,q3,2022,sunday,False
1660,2022-07-18,18,29,7,q3,2022,monday,False
1661,2022-07-19,19,29,7,q3,2022,tuesday,False
1662,2022-07-20,20,29,7,q3,2022,wednesday,False
1663,2022-07-21,21,29,7,q3,2022,thursday,False
1664,2022-07-22,22,29,7,q3,2022,friday,False
1665,2022-07-23,23,29,7,q3,2022,saturday,False
1666,2022-07-24,24,29,7,q3,2022,sunday,False
1667,2022-07-25,25,30,7,q3,2022,monday,False
1668,2022-07-26,26,30,7,q3,2022,tuesday,False
1669,2022-07-27,27,30,7,q3,2022,wednesday,False
1670,2022-07-28,28,30,7,q3,2022,thursday,False
1671,2022-07-29,29,30,7,q3,2022,friday,False
1672,2022-07-30,30,30,7,q3,2022,saturday,False
1673,2022-07-31,31,30,7,q3,2022,sunday,False
1674,2022-08-01,1,31,8,q3,2022,monday,False
1675,2022-08-02,2,31,8,q3,2022,tuesday,False
1676,2022-08-03,3,31,8,q3,2022,wednesday,False
1677,2022-08-04,4,31,8,q3,2022,thursday,False
1678,2022-08-05,5,31,8,q3,2022,friday,False
1679,2022-08-06,6,31,8,q3,2022,saturday,False
1680,2022-08-07,7,31,8,q3,2022,sunday,False
1681,2022-08-08,8,32,8,q3,2022,monday,False
1682,2022-08-09,9,32,8,q3,2022,tuesday,False
1683,2022-08-10,10,32,8,q3,2022,wednesday,False
1684,2022-08-11,11,32,8,q3,2022,thursday,False
1685,2022-08-12,12,32,8,q3,2022,friday,False
1686,2022-08-13,13,32,8,q3,2022,saturday,False
1687,2022-08-14,14,32,8,q3,2022,sunday,False
1688,2022-08-15,15,33,8,q3,2022,monday,False
1689,2022-08-16,16,33,8,q3,2022,tuesday,False
1690,2022-08-17,17,33,8,q3,2022,wednesday,False
1691,2022-08-18,18,33,8,q3,2022,thursday,False
1692,2022-08-19,19,33,8,q3,2022,friday,False
1693,2022-08-20,20,33,8,q3,2022,saturday,False
1694,2022-08-21,21,33,8,q3,2022,sunday,False
1695,2022-08-22,22,34,8,q3,2022,monday,False
1696,2022-08-23,23,34,8,q3,2022,tuesday,False
1697,2022-08-24,24,34,8,q3,2022,wednesday,False
1698,2022-08-25,25,34,8,q3,2022,thursday,False
1699,2022-08-26,26,34,8,q3,2022,friday,False
1700,2022-08-27,27,34,8,q3,2022,saturday,False
1701,2022-08-28,28,34,8,q3,2022,sunday,False
1702,2022-08-29,29,35,8,q3,2022,monday,False
1703,2022-08-30,30,35,8,q3,2022,tuesday,False
1704,2022-08-31,31,35,8,q3,2022,wednesday,False
1705,2022-09-01,1,35,9,q3,2022,thursday,False
1706,2022-09-02,2,35,9,q3,2022,friday,False
1707,2022-09-03,3,35,9,q3,2022,saturday,False
1708,2022-09-04,4,35,9,q3,2022,sunday,False
1709,2022-09-05,5,36,9,q3,2022,monday,True
1710,2022-09-06,6,36,9,q3,2022,tuesday,False
1711,2022-09-07,7,36,9,q3,2022,wednesday,False
1712,2022-09-08,8,36,9,q3,2022,thursday,False
1713,2022-09-09,9,36,9,q3,2022,friday,False
1714,2022-09-10,10,36,9,q3,2022,saturday,False
1715,2022-09-11,11,36,9,q3,2022,sunday,False
1716,2022-09-12,12,37,9,q3,2022,monday,False
1717,2022-09-13,13,37,9,q3,2022,tuesday,False
1718,2022-09-14,14,37,9,q3,2022,wednesday,False
1719,2022-09-15,15,37,9,q3,2022,thursday,False
1720,2022-09-16,16,37,9,q3,2022,friday,False
1721,2022-09-17,17,37,9,q3,2022,saturday,False
1722,2022-09-18,18,37,9,q3,2022,sunday,False
1723,2022-09-19,19,38,9,q3,2022,monday,False
1724,2022-09-20,20,38,9,q3,2022,tuesday,False
1725,2022-09-21,21,38,9,q3,2022,wednesday,False
1726,2022-09-22,22,38,9,q3,2022,thursday,False
1727,2022-09-23,23,38,9,q3,2022,friday,False
1728,2022-09-24,24,38,9,q3,2022,saturday,False
1729,2022-09-25,25,38,9,q3,2022,sunday,False
1730,2022-09-26,26,39,9,q3,2022,monday,False
1731,2022-09-27,27,39,9,q3,2022,tuesday,False
1732,2022-09-28,28,39,9,q3,2022,wednesday,False
1733,2022-09-29,29,39,9,q3,2022,thursday,False
1734,2022-09-30,30,39,9,q3,2022,friday,False
1735,2022-10-01,1,39,10,q4,2022,saturday,False
1736,2022-10-02,2,39,10,q4,2022,sunday,False
1737,2022-10-03,3,40,10,q4,2022,monday,False
1738,2022-10-04,4,40,10,q4,2022,tuesday,False
1739,2022-10-05,5,40,10,q4,2022,wednesday,False
1740,2022-10-06,6,40,10,q4,2022,thursday,False
1741,2022-10-07,7,40,10,q4,2022,friday,False
1742,2022-10-08,8,40,10,q4,2022,saturday,False
1743,2022-10-09,9,40,10,q4,2022,sunday,False
1744,2022-10-10,10,41,10,q4,2022,monday,True
1745,2022-10-11,11,41,10,q4,2022,tuesday,False
1746,2022-10-12,12,41,10,q4,2022,wednesday,False
1747,2022-10-13,13,41,10,q4,2022,thursday,False
1748,2022-10-14,14,41,10,q4,2022,friday,False
1749,2022-10-15,15,41,10,q4,2022,saturday,False
1750,2022-10-16,16,41,10,q4,2022,sunday,False
1751,2022-10-17,17,42,10,q4,2022,monday,False
1752,2022-10-18,18,42,10,q4,2022,tuesday,False
1753,2022-10-19,19,42,10,q4,2022,wednesday,False
1754,2022-10-20,20,42,10,q4,2022,thursday,False
1755,2022-10-21,21,42,10,q4,2022,friday,False
1756,2022-10-22,22,42,10,q4,2022,saturday,False
1757,2022-10-23,23,42,10,q4,2022,sunday,False
