Date_ID,Date,Day,ISO_Week,Month,Quarter,Year,Day_of_Week,Is_US_Holiday
1758,2022-10-24,24,43,10,q4,2022,monday,False
1759,2022-10-25,25,43,10,q4,2022,tuesday,False
1760,2022-10-26,26,43,10,q4,2022,wednesday,False
1761,2022-10-27,27,43,10,q4,2022,thursday,False
1762,2022-10-28,28,43,10,q4,2022,friday,False
1763,2022-10-29,29,43,10,q4,2022,saturday,False
1764,2022-10-30,30,43,10,q4,2022,sunday,False
1765,2022-10-31,31,44,10,q4,2022,monday,False
1766,2022-11-01,1,44,11,q4,2022,tuesday,False
1767,2022-11-02,2,44,11,q4,2022,wednesday,False
1768,2022-11-03,3,44,11,q4,2022,thursday,False
1769,2022-11-04,4,44,11,q4,2022,friday,False
1770,2022-11-05,5,44,11,q4,2022,saturday,False
1771,2022-11-06,6,44,11,q4,2022,sunday,False
1772,2022-11-07,7,45,11,q4,2022,monday,False
1773,2022-11-08,8,45,11,q4,2022,tuesday,False
1774,2022-11-09,9,45,11,q4,2022,wednesday,False
1775,2022-11-10,10,45,11,q4,2022,thursday,False
1776,2022-11-11,11,45,11,q4,2022,friday,True
1777,2022-11-12,12,45,11,q4,2022,saturday,False
1778,2022-11-13,13,45,11,q4,2022,sunday,False
1779,2022-11-14,14,46,11,q4,2022,monday,False
1780,2022-11-15,15,46,11,q4,2022,tuesday,False
1781,2022-11-16,16,46,11,q4,2022,wednesday,False
1782,2022-11-17,17,46,11,q4,2022,thursday,False
1783,2022-11-18,18,46,11,q4,2022,friday,False
1784,2022-11-19,19,46,11,q4,2022,saturday,False
1785,2022-11-20,20,46,11,q4,2022,sunday,False
1786,2022-11-21,21,47,11,q4,2022,monday,False
1787,2022-11-22,22,47,11,q4,2022,tuesday,False
1788,2022-11-23,23,47,11,q4,2022,wednesday,False
1789,2022-11-24,24,47,11,q4,2022,thursday,True
1790,2022-11-25,25,47,11,q4,2022,friday,False
1791,2022-11-26,26,47,11,q4,2022,saturday,False
1792,2022-11-27,27,47,11,q4,2022,sunday,False
1793,2022-11-28,28,48,11,q4,2022,monday,False
1794,2022-11-29,29,48,11,q4,2022,tuesday,False
1795,2022-11-30,30,48,11,q4,2022,wednesday,False
1796,2022-12-01,1,48,12,q4,2022,thursday,False
1797,2022-12-02,2,48,12,q4,2022,friday,False
1798,2022-12-03,3,48,12,q4,2022,saturday,False
1799,2022-12-04,4,48,12,q4,2022,sunday,False
1800,2022-12-05,5,49,12,q4,2022,monday,False
1801,2022-12-06,6,49,12,q4,2022,tuesday,False
1802,2022-12-07,7,49,12,q4,2022,wednesday,False
1803,2022-12-08,8,49,12,q4,2022,thursday,False
1804,2022-12-09,9,49,12,q4,2022,friday,False
1805,2022-12-10,10,49,12,q4,2022,saturday,False
1806,2022-12-11,11,49,12,q4,2022,sunday,False
1807,2022-12-12,12,50,12,q4,2022,monday,False
1808,2022-12-13,13,50,12,q4,2022,tuesday,False
1809,2022-12-14,14,50,12,q4,2022,wednesday,False
1810,2022-12-15,15,50,12,q4,2022,thursday,False
1811,2022-12-16,16,50,12,q4,2022,friday,False
1812,2022-12-17,17,50,12,q4,2022,saturday,False
1813,2022-12-18,18,50,12,q4,2022,sunday,False
1814,2022-12-19,19,51,12,q4,2022,monday,False
1815,2022-12-20,20,51,12,q4,2022,tuesday,False
1816,2022-12-21,21,51,12,q4,2022,wednesday,False
1817,2022-12-22,22,51,12,q4,2022,thursday,False
1818,2022-12-23,23,51,12,q4,2022,friday,False
1819,2022-12-24,24,51,12,q4,2022,saturday,False
1820,2022-12-25,25,51,12,q4,2022,sunday,True
1821,2022-12-26,26,52,12,q4,2022,monday,True
1822,2022-12-27,27,52,12,q4,2022,tuesday,False
1823,2022-12-28,28,52,12,q4,2022,wednesday,False
1824,2022-12-29,29,52,12,q4,2022,thursday,False
1825,2022-12-30,30,52,12,q4,2022,friday,False
1826,2022-12-31,31,52,12,q4,2022,saturday,False
1827,2023-01-01,1,52,1,q1,2023,sunday,True
1828,2023-01-02,2,1,1,q1,2023,monday,True
1829,2023-01-03,3,1,1,q1,2023,tuesday,False
1830,2023-01-04,4,1,1,q1,2023,wednesday,False
1831,2023-01-05,5,1,1,q1,2023,thursday,False
1832,2023-01-06,6,1,1,q1,2023,friday,False
1833,2023-01-07,7,1,1,q1,2023,saturday,False
1834,2023-01-08,8,1,1,q1,2023,sunday,False
1835,2023-01-09,9,2,1,q1,2023,monday,False
1836,2023-01-10,10,2,1,q1,2023,tuesday,False
1837,2023-01-11,11,2,1,q1,2023,wednesday,False
1838,2023-01-12,12,2,1,q1,2023,thursday,False
1839,2023-01-13,13,2,1,q1,2023,friday,False
1840,2023-01-14,14,2,1,q1,2023,saturday,False
1841,2023-01-15,15,2,1,q1,2023,sunday,False
1842,2023-01-16,16,3,1,q1,2023,monday,True
1843,2023-01-17,17,3,1,q1,2023,tuesday,False
1844,2023-01-18,18,3,1,q1,2023,wednesday,False
1845,2023-01-19,19,3,1,q1,2023,thursday,False
1846,2023-01-20,20,3,1,q1,2023,friday,False
1847,2023-01-21,21,3,1,q1,2023,saturday,False
1848,2023-01-22,22,3,1,q1,2023,sunday,False
1849,2023-01-23,23,4,1,q1,2023,monday,False
1850,2023-01-24,24,4,1,q1,2023,tuesday,False
1851,2023-01-25,25,4,1,q1,2023,wednesday,False
1852,2023-01-26,26,4,1,q1,2023,thursday,False
1853,2023-01-27,27,4,1,q1,2023,friday,False
1854,2023-01-28,28,4,1,q1,2023,saturday,False
1855,2023-01-29,29,4,1,q1,2023,sunday,False
1856,2023-01-30,30,5,1,q1,2023,monday,False
1857,2023-01-31,31,5,1,q1,2023,tuesday,False
1858,2023-02-01,1,5,2,q1,2023,wednesday,False
1859,2023-02-02,2,5,2,q1,2023,thursday,False
1860,2023-02-03,3,5,2,q1,2023,friday,False
1861,2023-02-04,4,5,2,q1,2023,saturday,False
1862,2023-02-05,5,5,2,q1,2023,sunday,False
1863,2023-02-06,6,6,2,q1,2023,monday,False
1864,2023-02-07,7,6,2,q1,2023,tuesday,False
1865,2023-02-08,8,6,2,q1,2023,wednesday,False
1866,2023-02-09,9,6,2,q1,2023,thursday,False
1867,2023-02-10,10,6,2,q1,2023,friday,False
1868,2023-02-11,11,6,2,q1,2023,saturday,False
1869,2023-02-12,12,6,2,q1,2023,sunday,False
1870,2023-02-13,13,7,2,q1,2023,monday,False
1871,2023-02-14,14,7,2,q1,2023,tuesday,False
1872,2023-02-15,15,7,2,q1,2023,wednesday,False
1873,2023-02-16,16,7,2,q1,2023,thursday,False
1874,2023-02-17,17,7,2,q1,2023,friday,False
1875,2023-02-18,18,7,2,q1,2023,saturday,False
1876,2023-02-19,19,7,2,q1,2023,sunday,False
1877,2023-02-20,20,8,2,q1,2023,monday,True
1878,2023-02-21,21,8,2,q1,2023,tuesday,False
1879,2023-02-22,22,8,2,q1,2023,wednesday,False
1880,2023-02-23,23,8,2,q1,2023,thursday,False
1881,2023-02-24,24,8,2,q1,2023,friday,False
1882,2023-02-25,25,8,2,q1,2023,saturday,False
1883,2023-02-26,26,8,2,q1,2023,sunday,False
1884,2023-02-27,27,9,2,q1,2023,monday,False
1885,2023-02-28,28,9,2,q1,2023,tuesday,False
1886,2023-03-01,1,9,3,q1,2023,wednesday,False
1887,2023-03-02,2,9,3,q1,2023,thursday,False
1888,2023-03-03,3,9,3,q1,2023,friday,False
1889,2023-03-04,4,9,3,q1,2023,saturday,False
1890,2023-03-05,5,9,3,q1,2023,sunday,False
1891,2023-03-06,6,10,3,q1,2023,monday,False
1892,2023-03-07,7,10,3,q1,2023,tuesday,False
1893,2023-03-08,8,10,3,q1,2023,wednesday,False
1894,2023-03-09,9,10,3,q1,2023,thursday,False
1895,2023-03-10,10,10,3,q1,2023,friday,False
1896,2023-03-11,11,10,3,q1,2023,saturday,False
1897,2023-03-12,12,10,3,q1,2023,sunday,False
1898,2023-03-13,13,11,3,q1,2023,monday,False
1899,2023-03-14,14,11,3,q1,2023,tuesday,False
1900,2023-03-15,15,11,3,q1,2023,wednesday,False
1901,2023-03-16,16,11,3,q1,2023,thursday,False
1902,2023-03-17,17,11,3,q1,2023,friday,False
1903,2023-03-18,18,11,3,q1,2023,saturday,False
1904,2023-03-19,19,11,3,q1,2023,sunday,False
1905,2023-03-20,20,12,3,q1,2023,monday,False
1906,2023-03-21,21,12,3,q1,2023,tuesday,False
1907,2023-03-22,22,12,3,q1,2023,wednesday,False
1908,2023-03-23,23,12,3,q1,2023,thursday,False
1909,2023-03-24,24,12,3,q1,2023,friday,False
1910,2023-03-25,25,12,3,q1,2023,saturday,False
1911,2023-03-26,26,12,3,q1,2023,sunday,False
1912,2023-03-27,27,13,3,q1,2023,monday,False
1913,2023-03-28,28,13,3,q1,2023,tuesday,False
1914,2023-03-29,29,13,3,q1,2023,wednesday,False
1915,2023-03-30,30,13,3,q1,2023,thursday,False
1916,2023-03-31,31,13,3,q1,2023,friday,False
1917,2023-04-01,1,13,4,q2,2023,saturday,False
1918,2023-04-02,2,13,4,q2,2023,sunday,False
1919,2023-04-03,3,14,4,q2,2023,monday,False
1920,2023-04-04,4,14,4,q2,2023,tuesday,False
1921,2023-04-05,5,14,4,q2,2023,wednesday,False
1922,2023-04-06,6,14,4,q2,2023,thursday,False
1923,2023-04-07,7,14,4,q2,2023,friday,False
1924,2023-04-08,8,14,4,q2,2023,saturday,False
1925,2023-04-09,9,14,4,q2,2023,sunday,False
1926,2023-04-10,10,15,4,q2,2023,monday,False
1927,2023-04-11,11,15,4,q2,2023,tuesday,False
1928,2023-04-12,12,15,4,q2,2023,wednesday,False
1929,2023-04-13,13,15,4,q2,2023,thursday,False
1930,2023-04-14,14,15,4,q2,2023,friday,False
1931,2023-04-15,15,15,4,q2,2023,saturday,False
1932,2023-04-16,16,15,4,q2,2023,sunday,False
1933,2023-04-17,17,16,4,q2,2023,monday,False
1934,2023-04-18,18,16,4,q2,2023,tuesday,False
1935,2023-04-19,19,16,4,q2,2023,wednesday,False
1936,2023-04-20,20,16,4,q2,2023,thursday,False
1937,2023-04-21,21,16,4,q2,2023,friday,False
1938,2023-04-22,22,16,4,q2,2023,saturday,False
1939,2023-04-23,23,16,4,q2,2023,sunday,False
1940,2023-04-24,24,17,4,q2,2023,monday,False
1941,2023-04-25,25,17,4,q2,2023,tuesday,False
1942,2023-04-26,26,17,4,q2,2023,wednesday,False
1943,2023-04-27,27,17,4,q2,2023,thursday,False
1944,2023-04-28,28,17,4,q2,2023,friday,False
1945,2023-04-29,29,17,4,q2,2023,saturday,False
1946,2023-04-30,30,17,4,q2,2023,sunday,False
1947,2023-05-01,1,18,5,q2,2023,monday,False
1948,2023-05-02,2,18,5,q2,2023,tuesday,False
1949,2023-05-03,3,18,5,q2,2023,wednesday,False
1950,2023-05-04,4,18,5,q2,2023,thursday,False
1951,2023-05-05,5,18,5,q2,2023,friday,False
1952,2023-05-06,6,18,5,q2,2023,saturday,False
1953,2023-05-07,7,18,5,q2,2023,sunday,False
1954,2023-05-08,8,19,5,q2,2023,monday,False
1955,2023-05-09,9,19,5,q2,2023,tuesday,False
1956,2023-05-10,10,19,5,q2,2023,wednesday,False
1957,2023-05-11,11,19,5,q2,2023,thursday,False
1958,2023-05-12,12,19,5,q2,2023,friday,False
1959,2023-05-13,13,19,5,q2,2023,saturday,False
1960,2023-05-14,14,19,5,q2,2023,sunday,False
1961,2023-05-15,15,20,5,q2,2023,monday,False
1962,2023-05-16,16,20,5,q2,2023,tuesday,False
1963,2023-05-17,17,20,5,q2,2023,wednesday,False
1964,2023-05-18,18,20,5,q2,2023,thursday,False
1965,2023-05-19,19,20,5,q2,2023,friday,False
1966,2023-05-20,20,20,5,q2,2023,saturday,False
1967,2023-05-21,21,20,5,q2,2023,sunday,False
1968,2023-05-22,22,21,5,q2,2023,monday,False
1969,2023-05-23,23,21,5,q2,2023,tuesday,False
1970,2023-05-24,24,21,5,q2,2023,wednesday,False
1971,2023-05-25,25,21,5,q2,2023,thursday,False
1972,2023-05-26,26,21,5,q2,2023,friday,False
1973,2023-05-27,27,21,5,q2,2023,saturday,False
1974,2023-05-28,28,21,5,q2,2023,sunday,False
1975,2023-05-29,29,22,5,q2,2023,monday,True
1976,2023-05-30,30,22,5,q2,2023,tuesday,False
1977,2023-05-31,31,22,5,q2,2023,wednesday,False
1978,2023-06-01,1,22,6,q2,2023,thursday,False
1979,2023-06-02,2,22,6,q2,2023,friday,False
1980,2023-06-03,3,22,6,q2,2023,saturday,False
1981,2023-06-04,4,22,6,q2,2023,sunday,False
1982,2023-06-05,5,23,6,q2,2023,monday,False
1983,2023-06-06,6,23,6,q2,2023,tuesday,False
1984,2023-06-07,7,23,6,q2,2023,wednesday,False
1985,2023-06-08,8,23,6,q2,2023,thursday,False
1986,2023-06-09,9,23,6,q2,2023,friday,False
1987,2023-06-10,10,23,6,q2,2023,saturday,False
1988,2023-06-11,11,23,6,q2,2023,sunday,False
1989,2023-06-12,12,24,6,q2,2023,monday,False
1990,2023-06-13,13,24,6,q2,2023,tuesday,False
1991,2023-06-14,14,24,6,q2,2023,wednesday,False
1992,2023-06-15,15,24,6,q2,2023,thursday,False
1993,2023-06-16,16,24,6,q2,2023,friday,False
1994,2023-06-17,17,24,6,q2,2023,saturday,False
1995,2023-06-18,18,24,6,q2,2023,sunday,False
1996,2023-06-19,19,25,6,q2,2023,monday,True
1997,2023-06-20,20,25,6,q2,2023,tuesday,False
1998,2023-06-21,21,25,6,q2,2023,wednesday,False
1999,2023-06-22,22,25,6,q2,2023,thursday,False
2000,2023-06-23,23,25,6,q2,2023,friday,False
2001,2023-06-24,24,25,6,q2,2023,saturday,False
2002,2023-06-25,25,25,6,q2,2023,sunday,False
2003,2023-06-26,26,26,6,q2,2023,monday,False
2004,2023-06-27,27,26,6,q2,2023,tuesday,False
2005,2023-06-28,28,26,6,q2,2023,wednesday,False
2006,2023-06-29,29,26,6,q2,2023,thursday,False
2007,2023-06-30,30,26,6,q2,2023,friday,False
2008,2023-07-01,1,26,7,q3,2023,saturday,False
2009,2023-07-02,2,26,7,q3,2023,sunday,False
2010,2023-07-03,3,27,7,q3,2023,monday,False
2011,2023-07-04,4,27,7,q3,2023,tuesday,True
2012,2023-07-05,5,27,7,q3,2023,wednesday,False
2013,2023-07-06,6,27,7,q3,2023,thursday,False
2014,2023-07-07,7,27,7,q3,2023,friday,False
2015,2023-07-08,8,27,7,q3,2023,saturday,False
2016,2023-07-09,9,27,7,q3,2023,sunday,False
2017,2023-07-10,10,28,7,q3,2023,monday,False
2018,2023-07-11,11,28,7,q3,2023,tuesday,False
2019,2023-07-12,12,28,7,q3,2023,wednesday,False
2020,2023-07-13,13,28,7,q3,2023,thursday,False
2021,2023-07-14,14,28,7,q3,2023,friday,False
2022,2023-07-15,15,28,7,q3,2023,saturday,False
2023,2023-07-16,16,28,7,q3,2023,sunday,False
2024,2023-07-17,17,29,7,q3,2023,monday,False
2025,2023-07-18,18,29,7,q3,2023,tuesday,False
2026,2023-07-19,19,29,7,q3,2023,wednesday,False
2027,2023-07-20,20,29,7,q3,2023,thursday,False
2028,2023-07-21,21,29,7,q3,2023,friday,False
2029,2023-07-22,22,29,7,q3,2023,saturday,False
2030,2023-07-23,23,29,7,q3,2023,sunday,False
2031,2023-07-24,24,30,7,q3,2023,monday,False
2032,2023-07-25,25,30,7,q3,2023,tuesday,False
2033,2023-07-26,26,30,7,q3,2023,wednesday,False
2034,2023-07-27,27,30,7,q3,2023,thursday,False
2035,2023-07-28,28,30,7,q3,2023,friday,False
2036,2023-07-29,29,30,7,q3,2023,saturday,False
2037,2023-07-30,30,30,7,q3,2023,sunday,False
2038,2023-07-31,31,31,7,q3,2023,monday,False
2039,2023-08-01,1,31,8,q3,2023,tuesday,False
2040,2023-08-02,2,31,8,q3,2023,wednesday,False
2041,2023-08-03,3,31,8,q3,2023,thursday,False
2042,2023-08-04,4,31,8,q3,2023,friday,False
2043,2023-08-05,5,31,8,q3,2023,saturday,False
2044,2023-08-06,6,31,8,q3,2023,sunday,False
2045,2023-08-07,7,32,8,q3,2023,monday,False
2046,2023-08-08,8,32,8,q3,2023,tuesday,False
2047,2023-08-09,9,32,8,q3,2023,wednesday,False
2048,2023-08-10,10,32,8,q3,2023,thursday,False
2049,2023-08-11,11,32,8,q3,2023,friday,False
2050,2023-08-12,12,32,8,q3,2023,saturday,False
2051,2023-08-13,13,32,8,q3,2023,sunday,False
2052,2023-08-14,14,33,8,q3,2023,monday,False
2053,2023-08-15,15,33,8,q3,2023,tuesday,False
2054,2023-08-16,16,33,8,q3,2023,wednesday,False
2055,2023-08-17,17,33,8,q3,2023,thursday,False
2056,2023-08-18,18,33,8,q3,2023,friday,False
2057,2023-08-19,19,33,8,q3,2023,saturday,False
2058,2023-08-20,20,33,8,q3,2023,sunday,False
2059,2023-08-21,21,34,8,q3,2023,monday,False
2060,2023-08-22,22,34,8,q3,2023,tuesday,False
2061,2023-08-23,23,34,8,q3,2023,wednesday,False
2062,2023-08-24,24,34,8,q3,2023,thursday,False
2063,2023-08-25,25,34,8,q3,2023,friday,False
2064,2023-08-26,26,34,8,q3,2023,saturday,False
2065,2023-08-27,27,34,8,q3,2023,sunday,False
2066,2023-08-28,28,35,8,q3,2023,monday,False
2067,2023-08-29,29,35,8,q3,2023,tuesday,False
2068,2023-08-30,30,35,8,q3,2023,wednesday,False
2069,2023-08-31,31,35,8,q3,2023,thursday,False
2070,2023-09-01,1,35,9,q3,2023,friday,False
2071,2023-09-02,2,35,9,q3,2023,saturday,False
2072,2023-09-03,3,35,9,q3,2023,sunday,False
2073,2023-09-04,4,36,9,q3,2023,monday,True
2074,2023-09-05,5,36,9,q3,2023,tuesday,False
2075,2023-09-06,6,36,9,q3,2023,wednesday,False
2076,2023-09-07,7,36,9,q3,2023,thursday,False
2077,2023-09-08,8,36,9,q3,2023,friday,False
2078,2023-09-09,9,36,9,q3,2023,saturday,False
2079,2023-09-10,10,36,9,q3,2023,sunday,False
2080,2023-09-11,11,37,9,q3,2023,monday,False
2081,2023-09-12,12,37,9,q3,2023,tuesday,False
2082,2023-09-13,13,37,9,q3,2023,wednesday,False
2083,2023-09-14,14,37,9,q3,2023,thursday,False
2084,2023-09-15,15,37,9,q3,2023,friday,False
2085,2023-09-16,16,37,9,q3,2023,saturday,False
2086,2023-09-17,17,37,9,q3,2023,sunday,False
2087,2023-09-18,18,38,9,q3,2023,monday,False
2088,2023-09-19,19,38,9,q3,2023,tuesday,False
2089,2023-09-20,20,38,9,q3,2023,wednesday,False
2090,2023-09-21,21,38,9,q3,2023,thursday,False
2091,2023-09-22,22,38,9,q3,2023,friday,False
2092,2023-09-23,23,38,9,q3,2023,saturday,False
2093,2023-09-24,24,38,9,q3,2023,sunday,False
2094,2023-09-25,25,39,9,q3,2023,monday,False
2095,2023-09-26,26,39,9,q3,2023,tuesday,False
2096,2023-09-27,27,39,9,q3,2023,wednesday,False
2097,2023-09-28,28,39,9,q3,2023,thursday,False
2098,2023-09-29,29,39,9,q3,2023,friday,False
2099,2023-09-30,30,39,9,q3,2023,saturday,False
2100,2023-10-01,1,39,10,q4,2023,sunday,False
2101,2023-10-02,2,40,10,q4,2023,monday,False
2102,2023-10-03,3,40,10,q4,2023,tuesday,False
2103,2023-10-04,4,40,10,q4,2023,wednesday,False
2104,2023-10-05,5,40,10,q4,2023,thursday,False
2105,2023-10-06,6,40,10,q4,2023,friday,False
2106,2023-10-07,7,40,10,q4,2023,saturday,False
2107,2023-10-08,8,40,10,q4,2023,sunday,False
2108,2023-10-09,9,41,10,q4,2023,monday,True
2109,2023-10-10,10,41,10,q4,2023,tuesday,False
2110,2023-10-11,11,41,10,q4,2023,wednesday,False
2111,2023-10-12,12,41,10,q4,2023,thursday,False
2112,2023-10-13,13,41,10,q4,2023,friday,False
2113,2023-10-14,14,41,10,q4,2023,saturday,False
2114,2023-10-15,15,41,10,q4,2023,sunday,False
2115,2023-10-16,16,42,10,q4,2023,monday,False
2116,2023-10-17,17,42,10,q4,2023,tuesday,False
2117,2023-10-18,18,42,10,q4,2023,wednesday,False
2118,2023-10-19,19,42,10,q4,2023,thursday,False
2119,2023-10-20,20,42,10,q4,2023,friday,False
2120,2023-10-21,21,42,10,q4,2023,saturday,False
2121,2023-10-22,22,42,10,q4,2023,sunday,False
2122,2023-10-23,23,43,10,q4,2023,monday,False
2123,2023-10-24,24,43,10,q4,2023,tuesday,False
2124,2023-10-25,25,43,10,q4,2023,wednesday,False
2125,2023-10-26,26,43,10,q4,2023,thursday,False
2126,2023-10-27,27,43,10,q4,2023,friday,False
2127,2023-10-28,28,43,10,q4,2023,saturday,False
2128,2023-10-29,29,43,10,q4,2023,sunday,False
2129,2023-10-30,30,44,10,q4,2023,monday,False
2130,2023-10-31,31,44,10,q4,2023,tuesday,False
2131,2023-11-01,1,44,11,q4,2023,wednesday,False
2132,2023-11-02,2,44,11,q4,2023,thursday,False
2133,2023-11-03,3,44,11,q4,2023,friday,False
2134,2023-11-04,4,44,11,q4,2023,saturday,False
2135,2023-11-05,5,44,11,q4,2023,sunday,False
2136,2023-11-06,6,45,11,q4,2023,monday,False
2137,2023-11-07,7,45,11,q4,2023,tuesday,False
2138,2023-11-08,8,45,11,q4,2023,wednesday,False
2139,2023-11-09,9,45,11,q4,2023,thursday,False
2140,2023-11-10,10,45,11,q4,2023,friday,True
2141,2023-11-11,11,45,11,q4,2023,saturday,True
2142,2023-11-12,12,45,11,q4,2023,sunday,False
2143,2023-11-13,13,46,11,q4,2023,monday,False
2144,2023-11-14,14,46,11,q4,2023,tuesday,False
2145,2023-11-15,15,46,11,q4,2023,wednesday,False
2146,2023-11-16,16,46,11,q4,2023,thursday,False
2147,2023-11-17,17,46,11,q4,2023,friday,False
2148,2023-11-18,18,46,11,q4,2023,saturday,False
2149,2023-11-19,19,46,11,q4,2023,sunday,False
2150,2023-11-20,20,47,11,q4,2023,monday,False
2151,2023-11-21,21,47,11,q4,2023,tuesday,False
2152,2023-11-22,22,47,11,q4,2023,wednesday,False
2153,2023-11-23,23,47,11,q4,2023,thursday,True
2154,2023-11-24,24,47,11,q4,2023,friday,False
2155,2023-11-25,25,47,11,q4,2023,saturday,False
2156,2023-11-26,26,47,11,q4,2023,sunday,False
2157,2023-11-27,27,48,11,q4,2023,monday,False
2158,2023-11-28,28,48,11,q4,2023,tuesday,False
2159,2023-11-29,29,48,11,q4,2023,wednesday,False
2160,2023-11-30,30,48,11,q4,2023,thursday,False
2161,2023-12-01,1,48,12,q4,2023,friday,False
2162,2023-12-02,2,48,12,q4,2023,saturday,False
2163,2023-12-03,3,48,12,q4,2023,sunday,False
2164,2023-12-04,4,49,12,q4,2023,monday,False
2165,2023-12-05,5,49,12,q4,2023,tuesday,False
2166,2023-12-06,6,49,12,q4,2023,wednesday,False
2167,2023-12-07,7,49,12,q4,2023,thursday,False
2168,2023-12-08,8,49,12,q4,2023,friday,False
2169,2023-12-09,9,49,12,q4,2023,saturday,False
2170,2023-12-10,10,49,12,q4,2023,sunday,False
2171,2023-12-11,11,50,12,q4,2023,monday,False
2172,2023-12-12,12,50,12,q4,2023,tuesday,False
2173,2023-12-13,13,50,12,q4,2023,wednesday,False
2174,2023-12-14,14,50,12,q4,2023,thursday,False
2175,2023-12-15,15,50,12,q4,2023,friday,False
2176,2023-12-16,16,50,12,q4,2023,saturday,False
2177,2023-12-17,17,50,12,q4,2023,sunday,False
2178,2023-12-18,18,51,12,q4,2023,monday,False
2179,2023-12-19,19,51,12,q4,2023,tuesday,False
2180,2023-12-20,20,51,12,q4,2023,wednesday,False
2181,2023-12-21,21,51,12,q4,2023,thursday,False
2182,2023-12-22,22,51,12,q4,2023,friday,False
2183,2023-12-23,23,51,12,q4,2023,saturday,False
2184,2023-12-24,24,51,12,q4,2023,sunday,False
2185,2023-12-25,25,52,12,q4,2023,monday,True
2186,2023-12-26,26,52,12,q4,2023,tuesday,False
2187,2023-12-27,27,52,12,q4,2023,wednesday,False
2188,2023-12-28,28,52,12,q4,2023,thursday,False
2189,2023-12-29,29,52,12,q4,2023,friday,False
2190,2023-12-30,30,52,12,q4,2023,saturday,False
2191,2023-12-31,31,52,12,q4,2023,sunday,False
